"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Hutchins, J.B.","1994","A survey of the nearshore reef fish fauna of Western Australia's west and south coasts -- The Leeuwin Province","1-66 figs 1-6","","Records of the Western Australian Museum, Supplement","","","","<!--MARK--><a href='null2c911183-0966-4660-be07-ffff1b1679a6' class='mouseoverHref'>Hutchins, J.B. 1994. A survey of the nearshore reef fish fauna of Western Australia's west and south coasts -- The Leeuwin Province.</a> <!--MARK--><!--MARK--><a href='null841f1546-1bce-4548-adc9-7b08f6ca73a0' class='mouseoverHref'><em>Records of the Western Australian Museum, Supplement</em></a> <strong>46</strong>: 1-66 figs 1-6<!--MARK-->","","Article in Journal","2c911183-0966-4660-be07-ffff1b1679a6","20081009T05:11:37.000+0000","841f1546-1bce-4548-adc9-7b08f6ca73a0"
"Hutchins, J.B. & Swainston, R.","1986","Sea Fishes of Southern Australia. Complete field guide for anglers and divers","180 pp.","","","","","Swainston Publishing","<!--MARK--><a href='null5a06379b-a3ab-4bf1-b42f-2f0280f957e7' class='mouseoverHref'>Hutchins, J.B. & Swainston, R. 1986. <em>Sea Fishes of Southern Australia. Complete field guide for anglers and divers</em>. Perth : Swainston Publishing 180 pp.</a><!--MARK-->","","Book","5a06379b-a3ab-4bf1-b42f-2f0280f957e7","20081009T05:11:37.000+0000",""
"Hutchins, J.B. & Thompson, M.","1983","The Marine and Estuarine Fishes of South-western Australia","103 pp. 345 figs","","","","","Western Australian Museum","<!--MARK--><a href='null0aa38ad1-263d-4bf3-91e0-18e5bae59647' class='mouseoverHref'>Hutchins, J.B. & Thompson, M. 1983. <em>The Marine and Estuarine Fishes of South-western Australia</em>. Perth : Western Australian Museum 103 pp. 345 figs.</a><!--MARK-->","","Book","0aa38ad1-263d-4bf3-91e0-18e5bae59647","20081009T05:11:37.000+0000",""
"Johnson, J.W.","2010","Fishes of the Moreton Bay Marine Park and adjacent continental shelf waters, Queensland, Australia.","pp. 299-353","","Memoirs of the Queensland Museum","Proceedings of the Thirteenth International Marine Biological Workshop, The Marine Fauna and Flora of Moreton Bay","","","<!--MARK--><a href='null19d1c83e-8b5b-4d3b-aab2-8bfc45677252' class='mouseoverHref'>Johnson, J.W. 2010. Fishes of the Moreton Bay Marine Park and adjacent continental shelf waters, Queensland, Australia. pp. 299-353</a> <!--MARK--><em>in</em> <!--MARK--><a href='nullbef10d96-c300-4b36-b4f0-ce1923f90a19' class='mouseoverHref'>Davie, P.J.F. & Phillips, J.A. Proceedings of the Thirteenth International Marine Biological Workshop, The Marine Fauna and Flora of Moreton Bay.</a> <!--MARK--><!--MARK--><a href='null1a0a2982-9f30-43e1-a641-b0379699837c' class='mouseoverHref'><em>Memoirs of the Queensland Museum</em></a> <strong>54</strong>(3)<!--MARK-->","","Section in Article","19d1c83e-8b5b-4d3b-aab2-8bfc45677252","20121212T08:04:18.604+0000","bef10d96-c300-4b36-b4f0-ce1923f90a19"
"Kottelat, M.","2001","Monodactylidae","3216-3220","The Living Marine Resources of the Western Central Pacific. FAO Species Identification Guide for Fisheries Purposes","","","","","<!--MARK--><a href='nullb17f0252-2df4-405b-a852-0c3666364e4b' class='mouseoverHref'>Kottelat, M. 2001. Monodactylidae. pp. 3216-3220</a> <!--MARK--><em>in</em> <!--MARK--><a href='null60bd9e2a-89b8-4ced-9142-accb0d0db524' class='mouseoverHref'>Carpenter, K.E. & Niem, V.H. (eds). <em>The Living Marine Resources of the Western Central Pacific. FAO Species Identification Guide for Fisheries Purposes</em>. Rome : FAO Vol. 5 2791-3379 pp.</a><!--MARK-->","","Chapter in Book","b17f0252-2df4-405b-a852-0c3666364e4b","20081009T05:11:37.000+0000","60bd9e2a-89b8-4ced-9142-accb0d0db524"
"Kuiter, R.H.","1993","Coastal Fishes of South-eastern Australia","437 pp.","","","","","Crawford House Press","<!--MARK--><a href='nulld0313ee8-4b77-440f-9cba-b7a89fb90f15' class='mouseoverHref'>Kuiter, R.H. 1993. <em>Coastal Fishes of South-eastern Australia</em>. Bathurst : Crawford House Press 437 pp.</a><!--MARK-->","","Book","d0313ee8-4b77-440f-9cba-b7a89fb90f15","20081009T05:11:37.000+0000",""
"Kuiter, R.H.","1994","Family Monodactylidae","605-606, fig. 534","The Fishes of Australia's South Coast","","","","","<!--MARK--><a href='null89fb7ca5-f15c-494f-a943-e8adbd024c76' class='mouseoverHref'>Kuiter, R.H. 1994. Family Monodactylidae. pp. 605-606, fig. 534</a> <!--MARK--><em>in</em> <!--MARK--><a href='null1f91592f-8cd6-43ff-9f42-01bb5a146e7f' class='mouseoverHref'>Gomon, M.F., Glover, C.J.M. & Kuiter, R.H. (eds). <em>The Fishes of Australia's South Coast</em>. Adelaide : State Printer 992 pp. 810 figs.</a><!--MARK-->","","Chapter in Book","89fb7ca5-f15c-494f-a943-e8adbd024c76","20081009T05:11:37.000+0000","1f91592f-8cd6-43ff-9f42-01bb5a146e7f"
"Kuiter, R.H.","1996","Guide to Sea Fishes of Australia. A comprehensive reference for divers and fishermen","xvii, 434 pp.","","","","","New Holland Publishers","<!--MARK--><a href='null3e132861-4e89-4685-b0ff-66a6638b481f' class='mouseoverHref'>Kuiter, R.H. 1996. <em>Guide to Sea Fishes of Australia. A comprehensive reference for divers and fishermen</em>. Sydney, NSW, Australia : New Holland Publishers xvii, 434 pp.</a><!--MARK-->","","Book","3e132861-4e89-4685-b0ff-66a6638b481f","20130130T04:31:40.772+0000",""
"Lacépède, B.G.","1801","Histoire Naturelle des Poissons","558 pp. 34 pls","","","","","chez Plassan","<!--MARK--><a href='null358767d6-f911-4963-915f-4dab40cb09ef' class='mouseoverHref'>Lacépède, B.G. 1801. <em>Histoire Naturelle des Poissons</em>. Paris : chez Plassan Vol. 3 558 pp. 34 pls.</a><!--MARK-->","","Book","358767d6-f911-4963-915f-4dab40cb09ef","20081009T05:11:37.000+0000",""
"Lake, J.S.","1978","Australian Freshwater Fishes","160 pp. 140 figs","","","","","Thomas Nelson","<!--MARK--><a href='null6cb5e3d6-01d0-449f-abc3-a074b371dadb' class='mouseoverHref'>Lake, J.S. 1978. <em>Australian Freshwater Fishes</em>. Melbourne : Thomas Nelson 160 pp. 140 figs.</a><!--MARK-->","","Book","6cb5e3d6-01d0-449f-abc3-a074b371dadb","20081009T05:11:37.000+0000",""
"Larson, H.K. & Williams, R.S.","1997","Darwin Harbour fishes: a survey and annotated checklist","339-380","The Marine Flora and Fauna of Darwin Harbour, Northern Territory, Australia. Proceedings of the Sixth International  Marine Biology Workshop","","","","","<!--MARK--><a href='null1b8d3fea-59b5-484f-a6af-993735c3ea30' class='mouseoverHref'>Larson, H.K. & Williams, R.S. 1997. Darwin Harbour fishes: a survey and annotated checklist. pp. 339-380</a> <!--MARK--><em>in</em> <!--MARK--><a href='null70752299-3f11-4a85-baa1-80f42f74ab4c' class='mouseoverHref'>Hanley, H.R., Caswell, G., Megirian, D. & Larson, H.K. (eds). <em>The Marine Flora and Fauna of Darwin Harbour, Northern Territory, Australia. Proceedings of the Sixth International  Marine Biology Workshop</em>. Darwin : Museum and Art Gallery of the Northern Territory 466 pp.</a><!--MARK-->","","Chapter in Book","1b8d3fea-59b5-484f-a6af-993735c3ea30","20081009T05:11:37.000+0000","70752299-3f11-4a85-baa1-80f42f74ab4c"
"Linnaeus, C.","1758","Systema naturae per regna tria naturae, secundem classes, ordines, genera, species, cum characteribus, differentis, synonymis, locis. Editio decima, reformata","824","","","","","Laurentii Salvii","<!--MARK--><a href='null95f7aebe-acdc-4241-a7a8-403bf099042e' class='mouseoverHref'>Linnaeus, C. 1758. <em>Systema naturae per regna tria naturae, secundem classes, ordines, genera, species, cum characteribus, differentis, synonymis, locis. Editio decima, reformata</em>. Holmiae : Laurentii Salvii Tomus I 824 pp.</a><!--MARK-->","","Book","95f7aebe-acdc-4241-a7a8-403bf099042e","20171116T23:58:37.127+0000",""
"Marshall, T.C.","1964","Fishes of the Great Barrier Reef and Coastal Waters of Queensland","566 pp. 136 pls","","","","","Angus & Robertson","<!--MARK--><a href='null55952eaf-fe4c-482e-8650-e193fd8a6db4' class='mouseoverHref'>Marshall, T.C. 1964. <em>Fishes of the Great Barrier Reef and Coastal Waters of Queensland</em>. Sydney : Angus & Robertson 566 pp. 136 pls.</a><!--MARK-->","","Book","55952eaf-fe4c-482e-8650-e193fd8a6db4","20081009T05:11:37.000+0000",""
"McCulloch, A.R.","1929","A check-list of the fishes recorded from Australia. Part II","145-329","","Memoirs of the Australian Museum","","","","<!--MARK--><a href='nullf27925fa-c0dd-461b-95a4-9f80faed76bf' class='mouseoverHref'>McCulloch, A.R. 1929. A check-list of the fishes recorded from Australia. Part II.</a> <!--MARK--><!--MARK--><a href='null272826c2-c2bf-425b-bd6f-11ddaf2aaeaa' class='mouseoverHref'><em>Memoirs of the Australian Museum</em></a> <strong>5</strong>: 145-329<!--MARK-->","","Article in Journal","f27925fa-c0dd-461b-95a4-9f80faed76bf","20110331T13:51:19.162+0000","272826c2-c2bf-425b-bd6f-11ddaf2aaeaa"
"Merrick, J.R. & Schmida, G.E.","1984","Australian Freshwater Fishes Biology and Management","409 pp. figs 280 col. figs","","","","","J.R. Merrick","<!--MARK--><a href='null6324890d-686a-4aef-9a8f-98a4f31eb4b6' class='mouseoverHref'>Merrick, J.R. & Schmida, G.E. 1984. <em>Australian Freshwater Fishes Biology and Management</em>. Sydney : J.R. Merrick 409 pp. figs 280 col. figs.</a><!--MARK-->","","Book","6324890d-686a-4aef-9a8f-98a4f31eb4b6","20081009T05:11:37.000+0000",""
"Peters, W.C.H.","1866","Mittheilung über Fische","509-526 figs 1-4","","Monatsberichte der Königlichen Preussischen Akademie der Wissenschaften zu Berlin","","","","<!--MARK--><a href='null07046ad8-3d7e-4179-96ca-3dc4c26e4e1b' class='mouseoverHref'>Peters, W.C.H. 1866. Mittheilung über Fische.</a> <!--MARK--><!--MARK--><a href='nullc55e435f-2529-4caf-8a6b-76e58b9412c8' class='mouseoverHref'><em>Monatsberichte der Königlichen Preussischen Akademie der Wissenschaften zu Berlin</em></a> <strong>1866</strong>: 509-526 figs 1-4<!--MARK-->","","Article in Journal","07046ad8-3d7e-4179-96ca-3dc4c26e4e1b","20081009T05:11:37.000+0000","c55e435f-2529-4caf-8a6b-76e58b9412c8"
"Seafood Services Australia","2008","Australian Fish Names Standard","","","","","","","<!--MARK--><a href='null4be1ce0c-a18a-4795-a6c0-b9ecb91bb936' class='mouseoverHref'>Seafood Services Australia 2008. Australian Fish Names Standard. http://www.fishnames.com.au/.</a>","","Miscellaneous","4be1ce0c-a18a-4795-a6c0-b9ecb91bb936","20081009T05:11:37.000+0000",""
"Steindachner, F.","1866","Über die Fische von Port Jackson in Australien","50-55","","Anzeiger der Kaiserlichen Akademie der Wissenschaften. Mathematisch-Naturwissenschaftliche Klasse, Wien","","","","<!--MARK--><a href='null5a20345b-eb0a-4aa3-8f3d-ac8db4d107ac' class='mouseoverHref'>Steindachner, F. 1866. Über die Fische von Port Jackson in Australien.</a> <!--MARK--><!--MARK--><a href='nulld6529158-4f0c-4c4b-8e4b-27cbfac24477' class='mouseoverHref'><em>Anzeiger der Kaiserlichen Akademie der Wissenschaften. Mathematisch-Naturwissenschaftliche Klasse, Wien</em></a> <strong>3</strong>(7): 50-55<!--MARK-->","","Article in Journal","5a20345b-eb0a-4aa3-8f3d-ac8db4d107ac","20081009T05:11:37.000+0000","d6529158-4f0c-4c4b-8e4b-27cbfac24477"
"Tominaga, Y.","1968","Internal morphology, mutual relationships and systematic position of the fishes belonging to the family Pempheridae","43-95 figs 1-17","","Japanese Journal of Ichthyology","","","","<!--MARK--><a href='nullcd0ee48d-739e-4b47-84b0-8544a500423b' class='mouseoverHref'>Tominaga, Y. 1968. Internal morphology, mutual relationships and systematic position of the fishes belonging to the family Pempheridae.</a> <!--MARK--><!--MARK--><a href='null781f1ceb-ad10-4775-80b6-40acb3197155' class='mouseoverHref'><em>Japanese Journal of Ichthyology</em></a> <strong>15</strong>(2): 43-95 figs 1-17<!--MARK-->","","Article in Journal","cd0ee48d-739e-4b47-84b0-8544a500423b","20081009T05:11:37.000+0000","781f1ceb-ad10-4775-80b6-40acb3197155"
"Waite, E.R.","1905","Notes on fishes from Western Australia. No. 3","55-82 fig. 23 pls 8-17","","Records of the Australian Museum","","","","<!--MARK--><a href='null1f69230a-52a1-49f8-afbc-72eb80f37e93' class='mouseoverHref'>Waite, E.R. 1905. Notes on fishes from Western Australia. No. 3.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>6</strong>(2): 55-82 fig. 23 pls 8-17<!--MARK-->","","Article in Journal","1f69230a-52a1-49f8-afbc-72eb80f37e93","20081009T05:11:37.000+0000","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"Whitley, G.P.","1964","A survey of Australian Ichthyology","11-127","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullf3980983-16bf-4fca-b2ea-83255a9ca6e2' class='mouseoverHref'>Whitley, G.P. 1964. A survey of Australian Ichthyology.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>89</strong>(1): 11-127<!--MARK-->","","Article in Journal","f3980983-16bf-4fca-b2ea-83255a9ca6e2","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Yearsley, G.K., Last, P.R. & Morris, G.B.","1997","Codes for Australian Aquatic Biota (CAAB): an upgraded and expanded species coding system for Australian fisheries databases","15 pp. + appendices","","","","","","<!--MARK--><a href='nulld0a1bd97-d100-402f-a9a7-22eeba8e3f36' class='mouseoverHref'>Yearsley, G.K., Last, P.R. & Morris, G.B. 1997. Codes for Australian Aquatic Biota (CAAB): an upgraded and expanded species coding system for Australian fisheries databases. CSIRO Marine Laboratories Report No. 224. 15 pp. + appendices</a>","","Miscellaneous","d0a1bd97-d100-402f-a9a7-22eeba8e3f36","20081009T05:11:37.000+0000",""
