"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Dejean, P.F.M.A.","1829","Species général des Coléoptères de la Collection de M. le Compte Dejean","vii 520 pp.","","","","","Méquignon-Marvis","<!--MARK--><a href='nulle4b64df1-a959-464f-906e-99b13e4803ff' class='mouseoverHref'>Dejean, P.F.M.A. 1829. <em>Species général des Coléoptères de la Collection de M. le Compte Dejean</em>. Paris : Méquignon-Marvis Vol. IV vii 520 pp.</a><!--MARK--> [Nov. 1829]","Nov. 1829","Book","e4b64df1-a959-464f-906e-99b13e4803ff","20081009T05:11:37.000+0000",""
"Hope, F.W.","1842","Observations on the Coleoptera of Port Essington, in Australia","423-430","","Annals and Magazine of Natural History","","1 Jul. 1842","","<!--MARK--><a href='null57111391-589c-4234-9e94-e5291bb1b508' class='mouseoverHref'>Hope, F.W. 1842. Observations on the Coleoptera of Port Essington, in Australia.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 1 <strong>9</strong>: 423-430<!--MARK--> [Date published 1 Jul. 1842]","","Article in Journal","57111391-589c-4234-9e94-e5291bb1b508","20110420T01:57:36.925+0000","efa8de69-3a29-4a43-8ef2-cbefda205976"
"Macleay, W.J.","1864","Descriptions of new genera and species of Coleoptera from Port Denison","106-130, pl. IX","","Transactions of the Entomological Society of New South Wales","","","","<!--MARK--><a href='null0faf71d8-e7ac-4888-bcce-7db38d1da638' class='mouseoverHref'>Macleay, W.J. 1864. Descriptions of new genera and species of Coleoptera from Port Denison.</a> <!--MARK--><!--MARK--><a href='null69b821b6-f09d-44b0-ae3f-0e6c294b532e' class='mouseoverHref'><em>Transactions of the Entomological Society of New South Wales</em></a> <strong>1</strong>: 106-130, pl. IX<!--MARK-->","","Article in Journal","0faf71d8-e7ac-4888-bcce-7db38d1da638","20081009T05:11:37.000+0000","69b821b6-f09d-44b0-ae3f-0e6c294b532e"
"Macleay, W.J.","1871","Notes on a collection of insects from Gayndah","79-205","","Transactions of the Entomological Society of New South Wales","","","","<!--MARK--><a href='null9e91362c-6ac4-452a-8ef5-9d82e451f0de' class='mouseoverHref'>Macleay, W.J. 1871. Notes on a collection of insects from Gayndah.</a> <!--MARK--><!--MARK--><a href='null69b821b6-f09d-44b0-ae3f-0e6c294b532e' class='mouseoverHref'><em>Transactions of the Entomological Society of New South Wales</em></a> <strong>2</strong>: 79-205<!--MARK-->","","Article in Journal","9e91362c-6ac4-452a-8ef5-9d82e451f0de","20081009T05:11:37.000+0000","69b821b6-f09d-44b0-ae3f-0e6c294b532e"
"Macleay, W.J.","1888","The insects of King's Sound and its vicinity","443-480","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nulldf6698ef-207f-422c-9694-7c4693c4f229' class='mouseoverHref'>Macleay, W.J. 1888. The insects of King's Sound and its vicinity.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>3</strong>: 443-480<!--MARK-->","","Article in Journal","df6698ef-207f-422c-9694-7c4693c4f229","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Macleay, W.S.","1825","Annulosa Javanica<i>, or an attempt to illustrate the natural affinities and analogies of the insects collected in Java by Thomas Horsfield, M.D. F.L. & G.S. and deposited by him in the Museum of the Honourable East-India Company</i>","52 pp. 1 pl.","","","","","Kingsbury, Parbury & Allen","<!--MARK--><a href='null4e7c0447-d687-4bad-969a-9a2037cfdb29' class='mouseoverHref'>Macleay, W.S. 1825. <em>Annulosa Javanica<i>, or an attempt to illustrate the natural affinities and analogies of the insects collected in Java by Thomas Horsfield, M.D. F.L. & G.S. and deposited by him in the Museum of the Honourable East-India Company</i></em>. London : Kingsbury, Parbury & Allen 52 pp. 1 pl.</a><!--MARK-->","","Book","4e7c0447-d687-4bad-969a-9a2037cfdb29","20081009T05:11:37.000+0000",""
"Montrouzier, P.","1860","Essai sur la faune entomologique de la Nouvelle-Calédonie (Balade) et des îles des Pins, Art, Lifui etc","233-308","","Annales de la Société Entomologique de France","","","","<!--MARK--><a href='null48b5d2b2-2c00-4640-abb6-843779cc8472' class='mouseoverHref'>Montrouzier, P. 1860. Essai sur la faune entomologique de la Nouvelle-Calédonie (Balade) et des îles des Pins, Art, Lifui etc.</a> <!--MARK--><!--MARK--><a href='null6462279b-2aaf-46a3-a434-cab7d8a2c33d' class='mouseoverHref'><em>Annales de la Société Entomologique de France</em></a> 3 <strong>8</strong>: 233-308<!--MARK-->","","Article in Journal","48b5d2b2-2c00-4640-abb6-843779cc8472","20081009T05:11:37.000+0000","6462279b-2aaf-46a3-a434-cab7d8a2c33d"
"Moore, B.P.","1987","Suborder Adephaga","17-366","Zoological Catalogue of Australia. Coleoptera: Archostemata, Myxophaga and Adephaga","","","","","<!--MARK--><a href='null1f267174-3770-4e86-a2a6-fe1e8fdf52d2' class='mouseoverHref'>Moore, B.P. 1987. Suborder Adephaga. pp. 17-366</a> <!--MARK--><em>in</em> <!--MARK--><a href='nullbd74a387-ac31-4a80-8ac1-c19387a1eb98' class='mouseoverHref'>Houston, W.W.K. & Richardson, B.J.R. (eds). <em>Zoological Catalogue of Australia. Coleoptera: Archostemata, Myxophaga and Adephaga</em>. Canberra : Australian Government Publishing Service Vol. 4 viii 444 pp.</a><!--MARK-->","","Chapter in Book","1f267174-3770-4e86-a2a6-fe1e8fdf52d2","20081009T05:11:37.000+0000","bd74a387-ac31-4a80-8ac1-c19387a1eb98"
"Moore, B.P.","1992","The Carabidae of Lord Howe Island (Coleoptera: Carabidae)","159-173","The Biogeography of Ground Beetles of Mountains and Islands","","","","","<!--MARK--><a href='null0e483ed0-186f-498a-a10f-8b1544aa2e4c' class='mouseoverHref'>Moore, B.P. 1992. The Carabidae of Lord Howe Island (Coleoptera: Carabidae). pp. 159-173</a> <!--MARK--><em>in</em> <!--MARK--><a href='nulld1c2151d-e0ac-4c4d-9cb3-d1175d948893' class='mouseoverHref'>Noonan, G.R., Ball, G.E. & Stork, N.E. (eds). <em>The Biogeography of Ground Beetles of Mountains and Islands</em>. Andover, Hampshire, UK : Intercept 256 pp.</a><!--MARK-->","","Chapter in Book","0e483ed0-186f-498a-a10f-8b1544aa2e4c","20081009T05:11:37.000+0000","d1c2151d-e0ac-4c4d-9cb3-d1175d948893"
"Schauberger, E.","1935","Zur Kenntnis der australisch-melanesischen Harpalinen. (Erster Beitrag)","33-36","","Entomologischer Anzeiger","","","","<!--MARK--><a href='null862bf183-7bba-48da-83b7-d82ad89c07f8' class='mouseoverHref'>Schauberger, E. 1935. Zur Kenntnis der australisch-melanesischen Harpalinen. (Erster Beitrag).</a> <!--MARK--><!--MARK--><a href='null947f415a-9725-41a6-88b3-30b31b3032f5' class='mouseoverHref'><em>Entomologischer Anzeiger</em></a> <strong>15</strong>: 33-36<!--MARK-->","","Article in Journal","862bf183-7bba-48da-83b7-d82ad89c07f8","20081009T05:11:37.000+0000","947f415a-9725-41a6-88b3-30b31b3032f5"
"Sloane, T.G.","1895","Studies in Australian Entomology. No. VII New genera and species of Carabidae (including some notes on previously described species, and synoptic lists of genera and species)","393-455","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null1268401f-7018-4856-9fe3-0a0b6085c99c' class='mouseoverHref'>Sloane, T.G. 1895. Studies in Australian Entomology. No. VII New genera and species of Carabidae (including some notes on previously described species, and synoptic lists of genera and species).</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>9</strong>: 393-455<!--MARK-->","","Article in Journal","1268401f-7018-4856-9fe3-0a0b6085c99c","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Sloane, T.G.","1900","Studies in Australian Entomology. No IX New species of Carabidae (with notes on some previously described species, and synoptic lists of species)","553-584","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null2e3f3473-f7a9-4d52-a151-846e0e9a7d93' class='mouseoverHref'>Sloane, T.G. 1900. Studies in Australian Entomology. No IX New species of Carabidae (with notes on some previously described species, and synoptic lists of species).</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>24</strong>: 553-584<!--MARK-->","","Article in Journal","2e3f3473-f7a9-4d52-a151-846e0e9a7d93","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Sloane, T.G.","1907","Further Carabidae from German New Guinea and its dependencies. (Col.)","467-474","","Deutsche Entomologische Zeitschrift","","","","<!--MARK--><a href='nullc8dd1ab8-d478-4398-a88f-1f85337709d5' class='mouseoverHref'>Sloane, T.G. 1907. Further Carabidae from German New Guinea and its dependencies. (Col.).</a> <!--MARK--><!--MARK--><a href='nullbdeb8163-7175-47c9-be9b-28f797c57745' class='mouseoverHref'><em>Deutsche Entomologische Zeitschrift</em></a> <strong>1907</strong>: 467-474<!--MARK-->","","Article in Journal","c8dd1ab8-d478-4398-a88f-1f85337709d5","20081009T05:11:37.000+0000","bdeb8163-7175-47c9-be9b-28f797c57745"
"Sloane, T.G.","1917","Carabidae from tropical Australia. (New genera and species, notes and synonymy, and synoptic tables. Tribes Scaritini, Harpalini, Odacanthini, Lebiini, and Helluonini)","406-438","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null92c163fd-334f-42f1-a99c-688998a6d1eb' class='mouseoverHref'>Sloane, T.G. 1917. Carabidae from tropical Australia. (New genera and species, notes and synonymy, and synoptic tables. Tribes Scaritini, Harpalini, Odacanthini, Lebiini, and Helluonini).</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>42</strong>: 406-438<!--MARK-->","","Article in Journal","92c163fd-334f-42f1-a99c-688998a6d1eb","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
