"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Lower, O.B.","1897","New Australian Lepidoptera","263-274","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null0dd96c71-0a80-43dd-ac0d-2ec35ce3e6d1' class='mouseoverHref'>Lower, O.B. 1897. New Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>22</strong>: 263-274<!--MARK-->","","Article in Journal","0dd96c71-0a80-43dd-ac0d-2ec35ce3e6d1","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Lower, O.B.","1901","Descriptons of new genera and species of Australian Lepidoptera","63-98","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null70680049-b093-46c8-a448-2b5a2c41b2bf' class='mouseoverHref'>Lower, O.B. 1901. Descriptons of new genera and species of Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>25</strong>: 63-98<!--MARK-->","","Article in Journal","70680049-b093-46c8-a448-2b5a2c41b2bf","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lower, O.B.","1902","Descriptions of new genera and species of Australian Lepidoptera","212-247","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null62356809-5b91-4c81-a817-346de4485261' class='mouseoverHref'>Lower, O.B. 1902. Descriptions of new genera and species of Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>26</strong>: 212-247<!--MARK-->","","Article in Journal","62356809-5b91-4c81-a817-346de4485261","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Meyrick, E.","1883","Descriptions of Australian Micro-lepidoptera. VIII. Oecophoridae","415-547","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null6d57f0e6-51f8-414b-8397-964ace50e1e8' class='mouseoverHref'>Meyrick, E. 1883. Descriptions of Australian Micro-lepidoptera. VIII. Oecophoridae.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 1 <strong>7</strong>(4): 415-547<!--MARK-->","","Article in Journal","6d57f0e6-51f8-414b-8397-964ace50e1e8","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Meyrick, E.","1886","Descriptions of Australian Micro-lepidoptera. XII. Oecophoridae","765-832","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null98bb062b-7396-4b91-a8ac-6d4d76d62918' class='mouseoverHref'>Meyrick, E. 1886. Descriptions of Australian Micro-lepidoptera. XII. Oecophoridae.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 1 <strong>10</strong>(4): 765-832<!--MARK--> [year of publication not confirmed]","year of publication not confirmed","Article in Journal","98bb062b-7396-4b91-a8ac-6d4d76d62918","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Meyrick, E.","1886","Descriptions of Lepidoptera from the South Pacific","189-296","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='nullda49d14e-d297-407e-b8e9-b8b2647b2b1e' class='mouseoverHref'>Meyrick, E. 1886. Descriptions of Lepidoptera from the South Pacific.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> <strong>1886</strong>: 189-296<!--MARK-->","","Article in Journal","da49d14e-d297-407e-b8e9-b8b2647b2b1e","20081009T05:11:37.000+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Meyrick, E.","1887","Descriptions of new Lepidoptera","1037-1048","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null3e9d6177-b02d-4d0d-a4bb-618f7dd0f2f6' class='mouseoverHref'>Meyrick, E. 1887. Descriptions of new Lepidoptera.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2-n.s. <strong>1</strong>(4): 1037-1048<!--MARK-->","","Article in Journal","3e9d6177-b02d-4d0d-a4bb-618f7dd0f2f6","20170131T22:35:03.532+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Meyrick, E.","1888","Descriptions of Australian Micro-lepidoptera. XIV. Oecophoridae","929-966","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullfbbcebb4-6cbc-4a23-8807-c091af1c3b34' class='mouseoverHref'>Meyrick, E. 1888. Descriptions of Australian Micro-lepidoptera. XIV. Oecophoridae.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2-n.s. <strong>2</strong>(4): 929-966<!--MARK--> [year of publication not confirmed]","year of publication not confirmed","Article in Journal","fbbcebb4-6cbc-4a23-8807-c091af1c3b34","","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Meyrick, E.","1889","On some Lepidoptera from New Guinea","455-522","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='null5572c122-9c1c-428a-b0d4-7fc70e12d56d' class='mouseoverHref'>Meyrick, E. 1889. On some Lepidoptera from New Guinea.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> <strong>1889</strong>: 455-522<!--MARK-->","","Article in Journal","5572c122-9c1c-428a-b0d4-7fc70e12d56d","20081009T05:11:37.000+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Meyrick, E.","1890","Descriptions of Australian Lepidoptera. Part I. Xyloryctidae","23-81","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nullad431f26-f950-4640-92dc-4d54d4a26d36' class='mouseoverHref'>Meyrick, E. 1890. Descriptions of Australian Lepidoptera. Part I. Xyloryctidae.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>13</strong>: 23-81<!--MARK-->","","Article in Journal","ad431f26-f950-4640-92dc-4d54d4a26d36","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Meyrick, E.","1902","Descriptions of new species of Lepidoptera (Oecophoridae)","133-174","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nulla9137de5-edab-4aab-8275-1b5f54cf82cf' class='mouseoverHref'>Meyrick, E. 1902. Descriptions of new species of Lepidoptera (Oecophoridae).</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>26</strong>: 133-174<!--MARK-->","","Article in Journal","a9137de5-edab-4aab-8275-1b5f54cf82cf","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Meyrick, E.","1904","Descriptions of Australian Micro-lepidoptera. XVIII. Gelechiadae","255-441","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null8272311d-6056-4cdd-9d2b-4a87248c9c93' class='mouseoverHref'>Meyrick, E. 1904. Descriptions of Australian Micro-lepidoptera. XVIII. Gelechiadae.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>29</strong>: 255-441<!--MARK-->","","Article in Journal","8272311d-6056-4cdd-9d2b-4a87248c9c93","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Meyrick, E.","1906","Descriptions of Australian Tineina","33-66","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null1d7fb090-ee09-4614-af95-5d143d1c5c5e' class='mouseoverHref'>Meyrick, E. 1906. Descriptions of Australian Tineina.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>30</strong>: 33-66<!--MARK-->","","Article in Journal","1d7fb090-ee09-4614-af95-5d143d1c5c5e","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Meyrick, E.","1906","Descriptions of Indian Micro-Lepidoptera. II","133-153, 403-417","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null5b948419-f842-4193-ad8a-1a696be3494a' class='mouseoverHref'>Meyrick, E. 1906. Descriptions of Indian Micro-Lepidoptera. II.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>17</strong>: 133-153, 403-417<!--MARK-->","","Article in Journal","5b948419-f842-4193-ad8a-1a696be3494a","20150511T00:32:23.196+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Meyrick, E.","1910","Descriptions Malayan Micro-lepidoptera","430-478","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='nullf7d58bd5-45cf-40c2-8d3f-9f09313dc254' class='mouseoverHref'>Meyrick, E. 1910. Descriptions Malayan Micro-lepidoptera.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> <strong>1910</strong>: 430-478<!--MARK-->","","Article in Journal","f7d58bd5-45cf-40c2-8d3f-9f09313dc254","20081009T05:11:37.000+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Meyrick, E.","1914","<i>Exotic Microlepidoptera</i>","","","","","","","<!--MARK--><a href='nullcddf6283-aa3e-4617-9a3c-af94c186e010' class='mouseoverHref'>Meyrick, E. 1914. <i>Exotic Microlepidoptera</i>. Vol. <B>1</B>(6-9): 161-192, 193-224, 225-256, 257-288.</a>","","Miscellaneous","cddf6283-aa3e-4617-9a3c-af94c186e010","20120306T21:59:23.101+0000",""
"Meyrick, E.","1915","<i>Exotic Microlepidoptera</i>","","","","","","","<!--MARK--><a href='null445b9e74-2a0a-4776-ac06-967df19003cd' class='mouseoverHref'>Meyrick, E. 1915. <i>Exotic Microlepidoptera</i>. Vol. <B>1</B>(10-15): 289-480.</a>","","Miscellaneous","445b9e74-2a0a-4776-ac06-967df19003cd","20120306T21:58:44.746+0000",""
"Meyrick, E.","1917","<i>Exotic Microlepidoptera</i>","","","","","","","<!--MARK--><a href='null99bd7438-22e4-4772-b2a1-547943c019bc' class='mouseoverHref'>Meyrick, E. 1917. <i>Exotic Microlepidoptera</i>. Vol. <B>2</B>(2-3): 33-96.</a>","","Miscellaneous","99bd7438-22e4-4772-b2a1-547943c019bc","20120306T21:58:12.194+0000",""
"Meyrick, E.","1920","<i>Exotic Microlepidoptera</i>","","","","","","","<!--MARK--><a href='null01c7fc63-39ec-439f-b66b-5a7cd1933107' class='mouseoverHref'>Meyrick, E. 1920. <i>Exotic Microlepidoptera</i>. Vol. <B>2</B>(10-12): 189-384.</a>","","Miscellaneous","01c7fc63-39ec-439f-b66b-5a7cd1933107","20120306T21:57:05.942+0000",""
"Meyrick, E.","1921","<i>Exotic Microlepidoptera</i>","pp. 385-416, 417-448, 449-480","","","","","","<!--MARK--><a href='null4f45d98b-86ba-403b-b00d-731f7a7b9b99' class='mouseoverHref'>Meyrick, E. 1921. <i>Exotic Microlepidoptera</i>. Vol. <B>2</B>(13-15). pp. 385-416, 417-448, 449-480</a>","","Miscellaneous","4f45d98b-86ba-403b-b00d-731f7a7b9b99","20120306T21:42:31.915+0000",""
"Meyrick, E.","1921","New Micro-Lepidoptera","145-202","","Zoologische Mededelingen (Leiden)","","","","<!--MARK--><a href='null8c0be330-b66c-4975-bb07-c56b30c1f632' class='mouseoverHref'>Meyrick, E. 1921. New Micro-Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null42ce8f11-9401-4dfc-ae20-52feb2a315f5' class='mouseoverHref'><em>Zoologische Mededelingen (Leiden)</em></a> <strong>6</strong>: 145-202<!--MARK-->","","Article in Journal","8c0be330-b66c-4975-bb07-c56b30c1f632","","42ce8f11-9401-4dfc-ae20-52feb2a315f5"
"Meyrick, E.","1922","Lepidoptera Heterocera. Fam. Oecophoridae","1-224, pls 1-6","","Genera Insectorum","","","","<!--MARK--><a href='null47b92bc0-fe91-4faa-aadd-73f730e46908' class='mouseoverHref'>Meyrick, E. 1922. Lepidoptera Heterocera. Fam. Oecophoridae.</a> <!--MARK--><!--MARK--><a href='null4c51e483-ab8d-45df-b8af-97a7abe21cba' class='mouseoverHref'><em>Genera Insectorum</em></a> <strong>180</strong>: 1-224, pls 1-6<!--MARK-->","","Article in Journal","47b92bc0-fe91-4faa-aadd-73f730e46908","20081009T05:11:37.000+0000","4c51e483-ab8d-45df-b8af-97a7abe21cba"
"Meyrick, E.","1924","<i>Exotic Microlepidoptera</i>","","","","","","","<!--MARK--><a href='nullcc1a79f6-1ce9-4417-b89c-0a039c8b8197' class='mouseoverHref'>Meyrick, E. 1924. <i>Exotic Microlepidoptera</i>. Vol. <B>3</B>(3-4): 65-128.</a>","","Miscellaneous","cc1a79f6-1ce9-4417-b89c-0a039c8b8197","20120306T21:55:23.502+0000",""
"Meyrick, E.","1930","<i>Exotic Microlepidoptera</i>","","","","","","","<!--MARK--><a href='null3e124b80-5f16-46ae-a7e3-c6e7193cb2d5' class='mouseoverHref'>Meyrick, E. 1930. <i>Exotic Microlepidoptera</i>. Vol. <B>3</B>(18-20): 545-576, 577-608, 609-640.</a>","","Miscellaneous","3e124b80-5f16-46ae-a7e3-c6e7193cb2d5","20120306T21:52:02.090+0000",""
"Minet, J.","1990","Remaniement partiel de la classification des Gelechioidea, essentiellement en fonction de caractères pré-imaginaux","239-255","","Alexanor","","","","<!--MARK--><a href='null98b1ad7a-24cc-4454-a464-5b8710337dcd' class='mouseoverHref'>Minet, J. 1990. Remaniement partiel de la classification des Gelechioidea, essentiellement en fonction de caractères pré-imaginaux.</a> <!--MARK--><!--MARK--><a href='nulld9f74f3b-9969-4d9d-9f99-80c9d76a6afa' class='mouseoverHref'><em>Alexanor</em></a> <strong>16</strong>: 239-255<!--MARK-->","","Article in Journal","98b1ad7a-24cc-4454-a464-5b8710337dcd","20081009T05:11:37.000+0000","d9f74f3b-9969-4d9d-9f99-80c9d76a6afa"
"Newman, E.","1856","Characters of a few Australian Lepidoptera, collected by Mr. Thomas R. Oxley","281-300, pl. 18","","Transactions of the Entomological Society of London","","April 1856","","<!--MARK--><a href='null346912e5-b578-4d00-8d08-55a744f5297f' class='mouseoverHref'>Newman, E. 1856. Characters of a few Australian Lepidoptera, collected by Mr. Thomas R. Oxley.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> 2 <strong>3</strong>(8): 281-300, pl. 18<!--MARK--> [Date published April 1856]","","Article in Journal","346912e5-b578-4d00-8d08-55a744f5297f","20111129T03:43:38.199+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Nielsen, E.S., Edwards, E.D. & Rangsi, T.V. (eds)","1996","Checklist of the Lepidoptera of Australia. Monographs on Australian Lepidoptera","xiv 529 pp. & CD-ROM","","","","","CSIRO Publishing","<!--MARK--><a href='null378b3781-ecbb-4844-8fe3-625daadd926d' class='mouseoverHref'>Nielsen, E.S., Edwards, E.D. & Rangsi, T.V. (eds) 1996. <em>Checklist of the Lepidoptera of Australia. Monographs on Australian Lepidoptera</em>. Collingwood : CSIRO Publishing Vol. 4 xiv 529 pp. & CD-ROM.</a><!--MARK-->","","Book","378b3781-ecbb-4844-8fe3-625daadd926d","20121106T05:35:37.444+0000",""
"Nielsen, E.S. & Common, I.F.B.","1991","Lepidoptera (Moths and Butterflies)","pp. 817-915, pls 7, 8","The Insects of Australia. 2 vols","","","","","<!--MARK--><a href='null20b59062-228a-46b3-bcdb-7499abb74552' class='mouseoverHref'>Nielsen, E.S. & Common, I.F.B. 1991. Lepidoptera (Moths and Butterflies). pp. 817-915, pls 7, 8</a> <!--MARK--><em>in</em> <!--MARK--><a href='null2f1f89d3-0ee5-41fc-869e-1dfa3f9f0050' class='mouseoverHref'>CSIRO (ed.). <em>The Insects of Australia. 2 vols</em>. Carlton : Melbourne University Press xiii + vi + 1075 pp., 8 pls.</a><!--MARK-->","","Chapter in Book","20b59062-228a-46b3-bcdb-7499abb74552","20120305T22:21:53.512+0000","2f1f89d3-0ee5-41fc-869e-1dfa3f9f0050"
"Snellen van Vollenhoven, S.C.","1878","[Details not found]","","","Tijdschrift voor Entomologie","","","","<!--MARK--><a href='null6c311e6e-2bc5-42ce-b743-975d01fa5ce0' class='mouseoverHref'>Snellen van Vollenhoven, S.C. 1878. [Details not found].</a> <!--MARK--><!--MARK--><a href='null6b0f0fc0-01fc-4ed4-aae0-c8b621477f01' class='mouseoverHref'><em>Tijdschrift voor Entomologie</em></a> <strong>21</strong><!--MARK-->","","Article in Journal","6c311e6e-2bc5-42ce-b743-975d01fa5ce0","20120305T23:09:56.704+0000","6b0f0fc0-01fc-4ed4-aae0-c8b621477f01"
"Snellen van Vollenhoven, S.C.","1901","Beschrijvingen van nieuwe exotische Tortricinen, Tineinen en Pteophorinen benevens aanteekeningen over reeds bekend gemaakte soorten","67-98","","Tijdschrift voor Entomologie","","","","<!--MARK--><a href='null9bc4a881-7194-4441-9879-652293bba58f' class='mouseoverHref'>Snellen van Vollenhoven, S.C. 1901. Beschrijvingen van nieuwe exotische Tortricinen, Tineinen en Pteophorinen benevens aanteekeningen over reeds bekend gemaakte soorten.</a> <!--MARK--><!--MARK--><a href='null6b0f0fc0-01fc-4ed4-aae0-c8b621477f01' class='mouseoverHref'><em>Tijdschrift voor Entomologie</em></a> <strong>44</strong>: 67-98<!--MARK-->","","Article in Journal","9bc4a881-7194-4441-9879-652293bba58f","20081009T05:11:37.000+0000","6b0f0fc0-01fc-4ed4-aae0-c8b621477f01"
"Stainton, H.T.","1859","Descriptions of twenty-five species of Indian Micro-Lepidoptera","111-126","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='null7fedba86-d286-4d77-94c8-71c83a025205' class='mouseoverHref'>Stainton, H.T. 1859. Descriptions of twenty-five species of Indian Micro-Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> <strong>5</strong>: 111-126<!--MARK-->","","Article in Journal","7fedba86-d286-4d77-94c8-71c83a025205","","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Stephens, J.F.","1834","Illustrations of British Entomology (Haustellata)","","","","","","Baldwin & Craddock","<!--MARK--><a href='null705afcb1-d590-48df-9220-4270ddc228c5' class='mouseoverHref'>Stephens, J.F. 1834. <em>Illustrations of British Entomology (Haustellata)</em>. London : Baldwin & Craddock Vol. 4.</a><!--MARK-->","","Book","705afcb1-d590-48df-9220-4270ddc228c5","20140421T23:21:47.158+0000",""
