"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Meyrick, E.","1885","On the classification of the Australian Pyralidina","421-456","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='nullcbb6c155-ba93-4391-8eb3-289f66ff3132' class='mouseoverHref'>Meyrick, E. 1885. On the classification of the Australian Pyralidina.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> <strong>1885</strong>(4): 421-456<!--MARK-->","","Article in Journal","cbb6c155-ba93-4391-8eb3-289f66ff3132","20081009T05:11:37.000+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Meyrick, E.","1887","On Pyralidina from Australia and the South Pacific","185-268","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='nulle1b8f462-a6c6-43d1-8cf3-b03b831333a0' class='mouseoverHref'>Meyrick, E. 1887. On Pyralidina from Australia and the South Pacific.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> <strong>1887</strong>: 185-268<!--MARK-->","","Article in Journal","e1b8f462-a6c6-43d1-8cf3-b03b831333a0","20081009T05:11:37.000+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Meyrick, E.","1890","Descriptions of Additional Australian Pyralidina","1105-1116","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null5e0b8bdc-25aa-4d76-9b49-c3551288d75f' class='mouseoverHref'>Meyrick, E. 1890. Descriptions of Additional Australian Pyralidina.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>4</strong>(4): 1105-1116<!--MARK-->","","Article in Journal","5e0b8bdc-25aa-4d76-9b49-c3551288d75f","20111011T00:41:14.072+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Meyrick, E.","1897","Descriptions of new Lepidoptera from Australia and New Zealand","367-390","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='null330ae97b-7163-4875-ab85-3a81856cb546' class='mouseoverHref'>Meyrick, E. 1897. Descriptions of new Lepidoptera from Australia and New Zealand.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> <strong>1897</strong>: 367-390<!--MARK-->","","Article in Journal","330ae97b-7163-4875-ab85-3a81856cb546","20081009T05:11:37.000+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Rosenstock, R.","1885","Notes on Australian Lepidoptera, with descriptions of new species","376-385, 421-443","","Annals and Magazine of Natural History","","","","<!--MARK--><a href='null0ce7fd7d-fdaa-4621-95c6-7768e3d6be99' class='mouseoverHref'>Rosenstock, R. 1885. Notes on Australian Lepidoptera, with descriptions of new species.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 5 <strong>16</strong>: 376-385, 421-443<!--MARK-->","","Article in Journal","0ce7fd7d-fdaa-4621-95c6-7768e3d6be99","20110414T03:32:21.513+0000","efa8de69-3a29-4a43-8ef2-cbefda205976"
"Turner, A.J.","1908","New Australian Lepidoptera of the families Noctuidae and Pyralidae","55-109","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null039b93f9-44fe-44af-9952-a7f6205701f9' class='mouseoverHref'>Turner, A.J. 1908. New Australian Lepidoptera of the families Noctuidae and Pyralidae.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>32</strong>: 55-109<!--MARK-->","","Article in Journal","039b93f9-44fe-44af-9952-a7f6205701f9","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Turner, A.J.","1915","Studies in Australian Lepidoptera","11-57","","Proceedings of the Royal Society of Queensland","","","","<!--MARK--><a href='null151fbed7-0a12-429e-b2db-aac2b69b06e4' class='mouseoverHref'>Turner, A.J. 1915. Studies in Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null642ab613-813a-48d0-8bc0-42c78157f7b0' class='mouseoverHref'><em>Proceedings of the Royal Society of Queensland</em></a> <strong>27</strong>: 11-57<!--MARK-->","","Article in Journal","151fbed7-0a12-429e-b2db-aac2b69b06e4","20120319T00:05:28.738+0000","642ab613-813a-48d0-8bc0-42c78157f7b0"
"Turner, A.J.","1922","Studies in Australian Lepidoptera","26-62","","Proceedings of the Royal Society of Victoria","","","","<!--MARK--><a href='null026dbd00-cc88-4c3d-b26c-cd0f88f59375' class='mouseoverHref'>Turner, A.J. 1922. Studies in Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='nullce333794-3a02-427f-ba27-346079f1efa0' class='mouseoverHref'><em>Proceedings of the Royal Society of Victoria</em></a> <strong>35</strong>(1): 26-62<!--MARK-->","","Article in Journal","026dbd00-cc88-4c3d-b26c-cd0f88f59375","20101107T21:16:56.460+0000","ce333794-3a02-427f-ba27-346079f1efa0"
"Turner, A.J.","1927","New and little known Tasmanian Lepidoptera. Part II","119-164","","Papers and Proceedings of the Royal Society of Tasmania","","","","<!--MARK--><a href='null4a235734-6eca-4d99-b8ad-9a26b751ea7e' class='mouseoverHref'>Turner, A.J. 1927. New and little known Tasmanian Lepidoptera. Part II.</a> <!--MARK--><!--MARK--><a href='nulldb793adc-ebf2-40c5-9d92-48a121ea03ae' class='mouseoverHref'><em>Papers and Proceedings of the Royal Society of Tasmania</em></a> <strong>1926</strong>: 119-164<!--MARK-->","","Article in Journal","4a235734-6eca-4d99-b8ad-9a26b751ea7e","20081009T05:11:37.000+0000","db793adc-ebf2-40c5-9d92-48a121ea03ae"
"Turner, A.J.","1931","Revision of Australian Lepidoptera. Supplementary","325-344","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nulle64ba8b4-5f86-403e-9ab7-73f227420acb' class='mouseoverHref'>Turner, A.J. 1931. Revision of Australian Lepidoptera. Supplementary.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>56</strong>: 325-344<!--MARK-->","","Article in Journal","e64ba8b4-5f86-403e-9ab7-73f227420acb","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1937","New Australian Pyraloidea (Lepidoptera)","61-88","","Proceedings of the Royal Society of Queensland","","","","<!--MARK--><a href='null6f7d6a92-4fd3-4f07-a91d-04ee801d8bed' class='mouseoverHref'>Turner, A.J. 1937. New Australian Pyraloidea (Lepidoptera).</a> <!--MARK--><!--MARK--><a href='null642ab613-813a-48d0-8bc0-42c78157f7b0' class='mouseoverHref'><em>Proceedings of the Royal Society of Queensland</em></a> <strong>48</strong>: 61-88<!--MARK-->","","Article in Journal","6f7d6a92-4fd3-4f07-a91d-04ee801d8bed","20081009T05:11:37.000+0000","642ab613-813a-48d0-8bc0-42c78157f7b0"
"Turner, A.J.","1939","A second revision of the Lepidoptera of Tasmania","57-115","","Papers and Proceedings of the Royal Society of Tasmania","","","","<!--MARK--><a href='nullae5b616d-506e-4494-8af4-408c5d334ef8' class='mouseoverHref'>Turner, A.J. 1939. A second revision of the Lepidoptera of Tasmania.</a> <!--MARK--><!--MARK--><a href='nulldb793adc-ebf2-40c5-9d92-48a121ea03ae' class='mouseoverHref'><em>Papers and Proceedings of the Royal Society of Tasmania</em></a> <strong>1938</strong>: 57-115<!--MARK-->","","Article in Journal","ae5b616d-506e-4494-8af4-408c5d334ef8","20110406T00:51:15.229+0000","db793adc-ebf2-40c5-9d92-48a121ea03ae"
"Walker, F.","1859","Pyralides","509-798","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null71380f6a-8f46-4192-873a-cc5b42d7b2c9' class='mouseoverHref'>Walker, F. 1859. Pyralides.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>18</strong>: 509-798<!--MARK-->","","Article in Journal","71380f6a-8f46-4192-873a-cc5b42d7b2c9","20081009T05:11:37.000+0000","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1863","Tortricites & Tineites","287-561","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null6d1f91f1-0ddb-4695-9dae-b08e3d65cbcc' class='mouseoverHref'>Walker, F. 1863. Tortricites & Tineites.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>28</strong>: 287-561<!--MARK-->","","Article in Journal","6d1f91f1-0ddb-4695-9dae-b08e3d65cbcc","","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1866","Supplement 4","1121-1533","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","1866","","<!--MARK--><a href='null9bfb8daa-4cef-4fd7-8fd3-4dca42550e4e' class='mouseoverHref'>Walker, F. 1866. Supplement 4.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>34</strong>: 1121-1533<!--MARK--> [Date published 1866: dated 1865]","dated 1865","Article in Journal","9bfb8daa-4cef-4fd7-8fd3-4dca42550e4e","20140610T03:45:19.536+0000","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1866","Supplement 5","1534-2040","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null56a82836-2f3e-4d80-9768-9feacf9e0642' class='mouseoverHref'>Walker, F. 1866. Supplement 5.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>35</strong>: 1534-2040<!--MARK--> [incl. Summary and Index to parts 31-35]","incl. Summary and Index to parts 31-35","Article in Journal","56a82836-2f3e-4d80-9768-9feacf9e0642","20081009T05:11:37.000+0000","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Warren,W.","1891","Descriptions of new Genera and Species of Pyralidae contained in the British-Museum Collection.","61-69","","Annals and Magazine of Natural History","","","","<!--MARK--><a href='nulleb4d90dd-7015-4f03-8987-b6daa49e7a6e' class='mouseoverHref'>Warren,W. 1891. Descriptions of new Genera and Species of Pyralidae contained in the British-Museum Collection.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 6 <strong>8</strong>: 61-69<!--MARK-->","","Article in Journal","eb4d90dd-7015-4f03-8987-b6daa49e7a6e","20120124T23:14:15.056+0000","efa8de69-3a29-4a43-8ef2-cbefda205976"
