"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Meyrick, E.","1891","Revision of Australian Lepidoptera. IV.","791-879","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullb4dce691-fdd3-4103-87aa-fed17e893117' class='mouseoverHref'>Meyrick, E. 1891. Revision of Australian Lepidoptera. IV.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>5[1890]</strong>(4): 791-879<!--MARK-->","","Article in Journal","b4dce691-fdd3-4103-87aa-fed17e893117","20151008T00:44:17.321+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Prout, L.B.","1913","New South African Geometridae","194-225","","Annals of the Transvaal Museum","","","","<!--MARK--><a href='null2dc07942-c0c9-4758-9f38-51b3c32bae4f' class='mouseoverHref'>Prout, L.B. 1913. New South African Geometridae.</a> <!--MARK--><!--MARK--><a href='null06f66e8b-2536-438b-ac64-f2ff779be258' class='mouseoverHref'><em>Annals of the Transvaal Museum</em></a> <strong>3</strong>: 194-225<!--MARK-->","","Article in Journal","2dc07942-c0c9-4758-9f38-51b3c32bae4f","20120620T23:05:50.392+0000","06f66e8b-2536-438b-ac64-f2ff779be258"
"Prout, L.B. in Seitz, A.","1941","The Macrolepidoptera of the World","","","","","","","<!--MARK--><a href='null890c65d4-1953-47ae-a28f-be6a2c575733' class='mouseoverHref'>Prout, L.B. <i>in</i> Seitz, A. 1941. <em>The Macrolepidoptera of the World</em>. Vol. 12.</a><!--MARK-->","","Book","890c65d4-1953-47ae-a28f-be6a2c575733","20140610T23:13:51.933+0000",""
"Prout L.B. in Seitz, A.","1939","Unknown title","","","Seitz, Die Gross-Schmetterling der Erde","","","","<!--MARK--><a href='null393641f7-e340-4952-81c6-85ebc810d87b' class='mouseoverHref'>Prout L.B. <i>in</i> Seitz, A. 1939. Unknown title.</a> <!--MARK--><!--MARK--><a href='null8d7caa83-4d6b-4cd0-88db-52eddd66690c' class='mouseoverHref'><em>Seitz, Die Gross-Schmetterling der Erde</em></a> <strong>12</strong><!--MARK-->","","Article in Journal","393641f7-e340-4952-81c6-85ebc810d87b","20120427T11:29:20.719+0000","8d7caa83-4d6b-4cd0-88db-52eddd66690c"
"Schmidt, O.","2012","An annotated and illustrated list of the primary type specimens of geometrid moths deposited in the Queensland Museum (Australia, Brisbane)","79-100","","Spixiana (Munich)","","","","<!--MARK--><a href='null0c78784b-be6e-427c-b36e-67a59eff25ff' class='mouseoverHref'>Schmidt, O. 2012. An annotated and illustrated list of the primary type specimens of geometrid moths deposited in the Queensland Museum (Australia, Brisbane).</a> <!--MARK--><!--MARK--><a href='nullce825dec-bfed-4bd4-81bc-3368e292b581' class='mouseoverHref'><em>Spixiana (Munich)</em></a> <strong>35</strong>(1): 79-100<!--MARK-->","","Article in Journal","0c78784b-be6e-427c-b36e-67a59eff25ff","20140411T02:14:34.104+0000","ce825dec-bfed-4bd4-81bc-3368e292b581"
"Scoble, M.J.","1999","Geometrid Moths of the World; a Catalogue","","","","","","CSIRO Publishing","<!--MARK--><a href='null541515c3-7698-47a6-90a3-a75a6853fde5' class='mouseoverHref'>Scoble, M.J. 1999. <em>Geometrid Moths of the World; a Catalogue</em>. Collingwood, Victoria, Australia : CSIRO Publishing.</a><!--MARK-->","","Book","541515c3-7698-47a6-90a3-a75a6853fde5","20120619T23:25:38.431+0000",""
"Stephens, J.F.","1835","Illustrations of British Entomology (Haustellata)","","","","","","Baldwin & Craddock","<!--MARK--><a href='null8885aa08-6a97-42ec-b70f-114fb89601c7' class='mouseoverHref'>Stephens, J.F. 1835. <em>Illustrations of British Entomology (Haustellata)</em>. London : Baldwin & Craddock Vol. IV.</a><!--MARK-->","","Book","8885aa08-6a97-42ec-b70f-114fb89601c7","",""
"Turner, A.J.","1904","Revision of Australian Lepidoptera. Family Geometridae","218-284","","Proceedings of the Royal Society of Victoria","","","","<!--MARK--><a href='null589ecce2-9ef2-4ee8-99fb-44de5f5865c9' class='mouseoverHref'>Turner, A.J. 1904. Revision of Australian Lepidoptera. Family Geometridae.</a> <!--MARK--><!--MARK--><a href='nullce333794-3a02-427f-ba27-346079f1efa0' class='mouseoverHref'><em>Proceedings of the Royal Society of Victoria</em></a> <strong>16</strong>: 218-284<!--MARK-->","","Article in Journal","589ecce2-9ef2-4ee8-99fb-44de5f5865c9","","ce333794-3a02-427f-ba27-346079f1efa0"
"Turner, A.J.","1907","Revision of Australian Lepidoptera    .","678-710","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullda6e6e76-6d73-4766-91eb-2894aa70ad02' class='mouseoverHref'>Turner, A.J. 1907. Revision of Australian Lepidoptera    .</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>31</strong>(4): 678-710<!--MARK-->","","Article in Journal","da6e6e76-6d73-4766-91eb-2894aa70ad02","20120620T22:24:44.815+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1922","Australian Lepidoptera of the group Geometrites","225-294","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null70990595-60e3-4e44-8639-a359382c63db' class='mouseoverHref'>Turner, A.J. 1922. Australian Lepidoptera of the group Geometrites.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>46</strong>: 225-294<!--MARK-->","","Article in Journal","70990595-60e3-4e44-8639-a359382c63db","","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Turner, A.J.","1926","New and little-known Tasmanian Lepidoptera","81-117","","Papers and Proceedings of the Royal Society of Tasmania","","","","<!--MARK--><a href='nulld7308ff0-db04-48f3-9df0-2fa3eaaf2c0c' class='mouseoverHref'>Turner, A.J. 1926. New and little-known Tasmanian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='nulldb793adc-ebf2-40c5-9d92-48a121ea03ae' class='mouseoverHref'><em>Papers and Proceedings of the Royal Society of Tasmania</em></a> <strong>1925</strong>: 81-117<!--MARK-->","","Article in Journal","d7308ff0-db04-48f3-9df0-2fa3eaaf2c0c","20081009T05:11:37.000+0000","db793adc-ebf2-40c5-9d92-48a121ea03ae"
"Turner, A.J.","1939","New Australian Lepidoptera","133-152","","Proceedings of the Royal Society of Queensland","","","","<!--MARK--><a href='nulld45fb5c4-f778-4ff1-ae47-e0a1c8ac9194' class='mouseoverHref'>Turner, A.J. 1939. New Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null642ab613-813a-48d0-8bc0-42c78157f7b0' class='mouseoverHref'><em>Proceedings of the Royal Society of Queensland</em></a> <strong>50</strong>: 133-152<!--MARK-->","","Article in Journal","d45fb5c4-f778-4ff1-ae47-e0a1c8ac9194","20081009T05:11:37.000+0000","642ab613-813a-48d0-8bc0-42c78157f7b0"
"Turner, A.J.","1941","New species of Lepidoptera from the Barnard collection","40-52","","Memoirs of the Queensland Museum","","","","<!--MARK--><a href='nullf7ca8f2b-d40e-49b5-a1a0-1de0b10d9e28' class='mouseoverHref'>Turner, A.J. 1941. New species of Lepidoptera from the Barnard collection.</a> <!--MARK--><!--MARK--><a href='null1a0a2982-9f30-43e1-a641-b0379699837c' class='mouseoverHref'><em>Memoirs of the Queensland Museum</em></a> <strong>12</strong>: 40-52<!--MARK-->","","Article in Journal","f7ca8f2b-d40e-49b5-a1a0-1de0b10d9e28","20081009T05:11:37.000+0000","1a0a2982-9f30-43e1-a641-b0379699837c"
"Walker, F.","1862","Geometrites","1021-1280","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null394c3286-fc11-407e-8a22-fc055abf80ef' class='mouseoverHref'>Walker, F. 1862. Geometrites.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>24</strong>: 1021-1280<!--MARK-->","","Article in Journal","394c3286-fc11-407e-8a22-fc055abf80ef","20081009T05:11:37.000+0000","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1862","Geometrites","1281-1477","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null7d0e5b93-4154-44aa-ba91-9b8d879d8a82' class='mouseoverHref'>Walker, F. 1862. Geometrites.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>25</strong>: 1281-1477<!--MARK-->","","Article in Journal","7d0e5b93-4154-44aa-ba91-9b8d879d8a82","","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Warren, W.","1896","New species of Drepanulidae, Thyrididae, Uraniidae, Epilemidae, and Geometridae in the Tring Museum","335-419","","Novitates Zoologicae","","","","<!--MARK--><a href='nullb341ed00-b868-482e-8ac0-f7378d070377' class='mouseoverHref'>Warren, W. 1896. New species of Drepanulidae, Thyrididae, Uraniidae, Epilemidae, and Geometridae in the Tring Museum.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>3</strong>: 335-419<!--MARK-->","","Article in Journal","b341ed00-b868-482e-8ac0-f7378d070377","20081009T05:11:37.000+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1903","New Uraniidae, Drepanulidae and Geometridae from British New Guinea","343-413","","Novitates Zoologicae","","","","<!--MARK--><a href='null75576331-b98e-4ca6-bd67-415325204ffd' class='mouseoverHref'>Warren, W. 1903. New Uraniidae, Drepanulidae and Geometridae from British New Guinea.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>10</strong>: 343-413<!--MARK-->","","Article in Journal","75576331-b98e-4ca6-bd67-415325204ffd","20081009T05:11:37.000+0000","25791c0c-6650-411b-b9d3-6433789fce38"
