"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Blackburn, T.","1899","Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XXV","22-101","","Transactions of the Royal Society of South Australia","","VIII-1899","","<!--MARK--><a href='null2292fc95-fc1f-4314-9a11-5b3f04b0103f' class='mouseoverHref'>Blackburn, T. 1899. Further notes on Australian Coleoptera, with descriptions of new genera and species. Part XXV.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>23</strong>: 22-101<!--MARK--> [Date published VIII-1899]","","Article in Journal","2292fc95-fc1f-4314-9a11-5b3f04b0103f","20120515T22:39:57.219+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Boisduval, J.A.","1835","Voyage de Découvertes de l'<i>Astrolabe</i> exécuté par ordre du Roi, pendant les années 1826-1827-1828-1829, sous le commandement de M.J. Dumont d'Urville. Faune Entomologique de l'Océan Pacifique, avec l'illustration des insectes nouveaux recueillis pendant le voyage. 2me Partie. Coléoptères et autres Ordres","vii 716 pp.","","","","27-III-1835","J. Tastu","<!--MARK--><a href='nullf3f620b1-a19c-439c-88b6-243e5593b6bf' class='mouseoverHref'>Boisduval, J.A. 1835. <em>Voyage de Découvertes de l'<i>Astrolabe</i> exécuté par ordre du Roi, pendant les années 1826-1827-1828-1829, sous le commandement de M.J. Dumont d'Urville. Faune Entomologique de l'Océan Pacifique, avec l'illustration des insectes nouveaux recueillis pendant le voyage. 2me Partie. Coléoptères et autres Ordres</em>. Paris : J. Tastu vii 716 pp.</a><!--MARK--> [Date published 27-III-1835]","","Book","f3f620b1-a19c-439c-88b6-243e5593b6bf","20110901T05:19:23.377+0000",""
"Clark, H.","1864","Descriptions of new Australian Phytophaga","247-263","","Journal of Entomology","","","","<!--MARK--><a href='null8fb763f1-fd33-473c-9317-9fad6dd96188' class='mouseoverHref'>Clark, H. 1864. Descriptions of new Australian Phytophaga.</a> <!--MARK--><!--MARK--><a href='null594ca738-5ec4-4752-84d7-686b8074e352' class='mouseoverHref'><em>Journal of Entomology</em></a> <strong>2</strong>(11): 247-263<!--MARK-->","","Article in Journal","8fb763f1-fd33-473c-9317-9fad6dd96188","20100803T01:56:46.760+0000","594ca738-5ec4-4752-84d7-686b8074e352"
"Clark, H.","1865","Descriptions of new Phytophaga from Western Australia","401-421","","Transactions of the Entomological Society of London","","","","<!--MARK--><a href='nullf4dc1ab7-7e31-45fc-82d4-7236f58bae51' class='mouseoverHref'>Clark, H. 1865. Descriptions of new Phytophaga from Western Australia.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> 2 <strong>2</strong>(5): 401-421<!--MARK--> [27 Sept. 1865]","27 Sept. 1865","Article in Journal","f4dc1ab7-7e31-45fc-82d4-7236f58bae51","","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Daccordi, M.","1994","Notes for the phylogenetic study of Chrysomelinae, with descriptions of new taxa and a list of all the known genera","60-84","Proceedings of the 3rd International Symposium on Chrysomelidae, Bejing, 1992","","","","","<!--MARK--><a href='null4390a21e-eb8a-4701-9ffa-1865f32b3497' class='mouseoverHref'>Daccordi, M. 1994. Notes for the phylogenetic study of Chrysomelinae, with descriptions of new taxa and a list of all the known genera. pp. 60-84</a> <!--MARK--><em>in</em> <!--MARK--><a href='null288ecf10-77ab-4970-a3a4-b19f701f23c5' class='mouseoverHref'>Furth, D. (ed.). <em>Proceedings of the 3rd International Symposium on Chrysomelidae, Bejing, 1992</em>. Leiden : Backhuys 150 pp.</a><!--MARK-->","","Chapter in Book","4390a21e-eb8a-4701-9ffa-1865f32b3497","20081009T05:11:37.000+0000","288ecf10-77ab-4970-a3a4-b19f701f23c5"
"Daccordi, M.","2003","New taxa of Chrysomelinae of Queensland (Coleoptera Chrysomelidae: Chrysomelinae)","pp. 413-460","Results of the Zoological Missions to Australia of the Regional Museum of Natural Sciences of Turin, Italy. I.","","","","","<!--MARK--><a href='nullcc8c86bc-00ea-4f87-96cd-a4e07ad0bb8d' class='mouseoverHref'>Daccordi, M. 2003. New taxa of Chrysomelinae of Queensland (Coleoptera Chrysomelidae: Chrysomelinae). pp. 413-460</a> <!--MARK--><em>in</em> <!--MARK--><a href='null69aaad0f-c2ba-451a-8ed2-bf274c04c49c' class='mouseoverHref'>Daccordi, M. & Giachino, P.M. (eds). <em>Results of the Zoological Missions to Australia of the Regional Museum of Natural Sciences of Turin, Italy. I</em>. Monografie del Museo Regionale di Scienze Naturali, Torino, 35, 565 pp.</a><!--MARK-->","","Chapter in Book","cc8c86bc-00ea-4f87-96cd-a4e07ad0bb8d","20170323T01:47:00.722+0000","69aaad0f-c2ba-451a-8ed2-bf274c04c49c"
"Daccordi, M.","2005","Notes on some Australian Chrysomelinae (Coleoptera Chrysomelidae)","pp. 615-620","Results of the Zoological Missions to Australia of the Regional Museum of Natural Sciences of Turin, Italy. II.","","","","","<!--MARK--><a href='nulld5afaa33-b30a-4e8a-9e06-7d983a36b2a4' class='mouseoverHref'>Daccordi, M. 2005. Notes on some Australian Chrysomelinae (Coleoptera Chrysomelidae). pp. 615-620</a> <!--MARK--><em>in</em> <!--MARK--><a href='nullc63672bf-42fe-4e56-a695-fa8642e0230f' class='mouseoverHref'>Daccordi, M. & Giachino, P.M. (eds). <em>Results of the Zoological Missions to Australia of the Regional Museum of Natural Sciences of Turin, Italy. II</em>. Monografie del Museo Regionale di Scienze Naturali, Torino, 42, 644 pp.</a><!--MARK-->","","Chapter in Book","d5afaa33-b30a-4e8a-9e06-7d983a36b2a4","20170323T02:46:37.135+0000","c63672bf-42fe-4e56-a695-fa8642e0230f"
"Fabricius, J.C.","1775","Systema Entomologiae, sistens Insectorum Classes, Ordines, Genera, Species, adiectis Synonymis, Locis, Descriptionibus, Observationibus","xxxii 832 pp.","","","","17 April","Kortii","<!--MARK--><a href='nullda77a1b5-cdfa-4c8b-a4fa-3ba1ead48929' class='mouseoverHref'>Fabricius, J.C. 1775. <em>Systema Entomologiae, sistens Insectorum Classes, Ordines, Genera, Species, adiectis Synonymis, Locis, Descriptionibus, Observationibus</em>. Flensburgi et Lipsiae [= Flensburg & Leipzig] : Kortii xxxii 832 pp.</a><!--MARK--> [Date published 17 April]","","Book","da77a1b5-cdfa-4c8b-a4fa-3ba1ead48929","20110508T01:53:06.371+0000",""
"Germar, E.F.","1848","Beiträge zur Insektenfauna von Adelaide.","153-247","","Linnaea Entomologica","","","","<!--MARK--><a href='nulla30fc011-fd68-429c-846c-c82e2462c71b' class='mouseoverHref'>Germar, E.F. 1848. Beiträge zur Insektenfauna von Adelaide.</a> <!--MARK--><!--MARK--><a href='null1bd3bf76-d7c0-4a57-98cf-a1c6278fdaac' class='mouseoverHref'><em>Linnaea Entomologica</em></a> <strong>3</strong>: 153-247<!--MARK-->","","Article in Journal","a30fc011-fd68-429c-846c-c82e2462c71b","","1bd3bf76-d7c0-4a57-98cf-a1c6278fdaac"
"Hope, F.W.","1840","The Coleopterist's Manual, containing various families, genera, and species, of beetles, recorded by Linneus and Fabricius. Also, descriptions of newly discovered and unpublished insects","vi 191 pp. 3 pls","","","","","Bowdery & Kerby","<!--MARK--><a href='null603baacd-5404-41af-99ee-45256705bfd1' class='mouseoverHref'>Hope, F.W. 1840. <em>The Coleopterist's Manual, containing various families, genera, and species, of beetles, recorded by Linneus and Fabricius. Also, descriptions of newly discovered and unpublished insects</em>. London : Bowdery & Kerby Vol. 3 vi 191 pp. 3 pls.</a><!--MARK-->","","Book","603baacd-5404-41af-99ee-45256705bfd1","20140119T22:57:04.297+0000",""
"Jacoby, M.","1885","Descriptions of a new genus and some new species of phytophagous Coleoptera","222-226","","Entomologist's Monthly Magazine","","","","<!--MARK--><a href='null8b42fcf4-7de5-49fe-9a18-bc84a87a0a1b' class='mouseoverHref'>Jacoby, M. 1885. Descriptions of a new genus and some new species of phytophagous Coleoptera.</a> <!--MARK--><!--MARK--><a href='nullcbd5c497-64d0-4fae-97ee-22719c3ca286' class='mouseoverHref'><em>Entomologist's Monthly Magazine</em></a> <strong>21</strong>: 222-226<!--MARK--> [Mar. 1885]","Mar. 1885","Article in Journal","8b42fcf4-7de5-49fe-9a18-bc84a87a0a1b","20130129T04:15:45.458+0000","cbd5c497-64d0-4fae-97ee-22719c3ca286"
"Jacoby, M.","1885","Descriptions of new genera and species of phytophagous Coleoptera from the Indo-Malayan and Austro-Malayan subregions, contained in the Genoa Civic Museum. Second part","20-76","","Annali del Museo Civico di Storia Naturale, Genova","","","","<!--MARK--><a href='null19df7501-b004-48de-a2fa-50cb3f72ae4e' class='mouseoverHref'>Jacoby, M. 1885. Descriptions of new genera and species of phytophagous Coleoptera from the Indo-Malayan and Austro-Malayan subregions, contained in the Genoa Civic Museum. Second part.</a> <!--MARK--><!--MARK--><a href='null461059ea-ead7-4f6d-83f4-52913f06d09f' class='mouseoverHref'><em>Annali del Museo Civico di Storia Naturale, Genova</em></a> 2 <strong>2</strong>: 20-76<!--MARK--> [8 Giugno 1885]","8 Giugno 1885","Article in Journal","19df7501-b004-48de-a2fa-50cb3f72ae4e","20170407T02:06:27.416+0000","461059ea-ead7-4f6d-83f4-52913f06d09f"
"Kirby, W.","1818","XXVIII. A description of several new species of insects collected in New Holland by Robert Brown, Esq. F.R.S. Lib. Linn. Soc","454-482 pls XXI-XXIII","","Transactions of the Linnean Society of London","","","","<!--MARK--><a href='null5813ded5-4c45-452c-8aea-dfb070e362a8' class='mouseoverHref'>Kirby, W. 1818. XXVIII. A description of several new species of insects collected in New Holland by Robert Brown, Esq. F.R.S. Lib. Linn. Soc.</a> <!--MARK--><!--MARK--><a href='nulla6b0ca4d-471d-4666-96a2-8fee5114bc35' class='mouseoverHref'><em>Transactions of the Linnean Society of London</em></a> <strong>12</strong>: 454-482 pls XXI-XXIII<!--MARK-->","","Article in Journal","5813ded5-4c45-452c-8aea-dfb070e362a8","20081009T05:11:37.000+0000","a6b0ca4d-471d-4666-96a2-8fee5114bc35"
"Lea, A.M.","1903","Descriptions of some new species of Australian and Tasmanian Chrysomelidae","384-431","","Report of the Australasian Association for the Advancement of Science","","","","<!--MARK--><a href='nullc1c57501-dce9-4cd3-befc-2dcaecaeafdb' class='mouseoverHref'>Lea, A.M. 1903. Descriptions of some new species of Australian and Tasmanian Chrysomelidae.</a> <!--MARK--><!--MARK--><a href='null7bf23c29-01b5-492c-b138-e20197a2a14d' class='mouseoverHref'><em>Report of the Australasian Association for the Advancement of Science</em></a> <strong>9</strong>: 384-431<!--MARK-->","","Article in Journal","c1c57501-dce9-4cd3-befc-2dcaecaeafdb","20081009T05:11:37.000+0000","7bf23c29-01b5-492c-b138-e20197a2a14d"
"Lea, A.M.","1915","Descriptions of new species of Australian Coleoptera. Part XI","490-521 pl XLVIII","","Proceedings of the Linnean Society of New South Wales","","Dec. 10, 1915","","<!--MARK--><a href='null002ddebe-77f3-453e-82cf-c86967fd640c' class='mouseoverHref'>Lea, A.M. 1915. Descriptions of new species of Australian Coleoptera. Part XI.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>40</strong>(3): 490-521 pl XLVIII<!--MARK--> [Date published Dec. 10, 1915]","","Article in Journal","002ddebe-77f3-453e-82cf-c86967fd640c","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Lea, A.M.","1916","Notes on some miscellaneous Coleoptera with descriptions of new species. Part II","272-436","","Transactions of the Royal Society of South Australia","","Dec. 23, 1916","","<!--MARK--><a href='nullf04f160e-3e71-4d09-8eda-694897f58945' class='mouseoverHref'>Lea, A.M. 1916. Notes on some miscellaneous Coleoptera with descriptions of new species. Part II.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>40</strong>: 272-436<!--MARK--> [Date published Dec. 23, 1916]","","Article in Journal","f04f160e-3e71-4d09-8eda-694897f58945","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lea, A.M.","1929","Notes on some miscellaneous Coleoptera, with descriptions of new species. Part VII","203-244","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null48518a38-1bf0-452c-8e3f-575688395c4c' class='mouseoverHref'>Lea, A.M. 1929. Notes on some miscellaneous Coleoptera, with descriptions of new species. Part VII.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>53</strong>: 203-244<!--MARK-->","","Article in Journal","48518a38-1bf0-452c-8e3f-575688395c4c","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lhoste, J.","1934","Étude des Chrysomelinae de la région Australienne","347-362","","Annales de la Société Entomologique de France","","","","<!--MARK--><a href='nullcad72db8-aeba-4463-9156-c2e1fa362b03' class='mouseoverHref'>Lhoste, J. 1934. Étude des Chrysomelinae de la région Australienne.</a> <!--MARK--><!--MARK--><a href='null6462279b-2aaf-46a3-a434-cab7d8a2c33d' class='mouseoverHref'><em>Annales de la Société Entomologique de France</em></a> <strong>103</strong>: 347-362<!--MARK-->","","Article in Journal","cad72db8-aeba-4463-9156-c2e1fa362b03","20081009T05:11:37.000+0000","6462279b-2aaf-46a3-a434-cab7d8a2c33d"
"Motschulsky, V. von","1860","Coléoptères de la Sibérie orientale et en particulier des rives de l'Amour","","<i>Reisen und Forschungen im Amur-Lande in den Jahren 1854-1856</i>","","","","","<!--MARK--><a href='null25374155-f1b7-46aa-9b76-c57e1331d2f3' class='mouseoverHref'>Motschulsky, V. von 1860. Coléoptères de la Sibérie orientale et en particulier des rives de l'Amour.</a> <!--MARK--><em>In,</em> <!--MARK--><a href='nullc3bd6ba8-9748-4870-9d26-945f6f94fc8a' class='mouseoverHref'>Schrenck, L. von (ed.). <em><i>Reisen und Forschungen im Amur-Lande in den Jahren 1854-1856</i></em>. St. Petersburg : L. Schrenk Vol. 2, part 2 77-258 pls vi-xi.</a><!--MARK-->","","Chapter in Book","25374155-f1b7-46aa-9b76-c57e1331d2f3","20081009T05:11:37.000+0000","c3bd6ba8-9748-4870-9d26-945f6f94fc8a"
"Reid, C.A.M.","1989","A new species of <i>Calomela</i> Hope (Coleoptera: Chrysomelidae) from New South Wales, with habitat and distribution notes on other species in the genus","69-73","","Australian Entomological Magazine","","","","<!--MARK--><a href='nullf50ad2ec-9a64-4dd5-9395-cf1e47cfa85d' class='mouseoverHref'>Reid, C.A.M. 1989. A new species of <i>Calomela</i> Hope (Coleoptera: Chrysomelidae) from New South Wales, with habitat and distribution notes on other species in the genus.</a> <!--MARK--><!--MARK--><a href='null33d99a92-3718-4094-b6bd-af8f9b31885d' class='mouseoverHref'><em>Australian Entomological Magazine</em></a> <strong>16</strong>(3): 69-73<!--MARK-->","","Article in Journal","f50ad2ec-9a64-4dd5-9395-cf1e47cfa85d","20081009T05:11:37.000+0000","33d99a92-3718-4094-b6bd-af8f9b31885d"
"Reid, C.A.M.","1992","<i>Calomela nigripennis</i> Lea, a valid species (Coleoptera: Chrysomelidae)","125-132","","Australian Entomological Magazine","","","","<!--MARK--><a href='nulldafd7bb5-5b67-43e5-959e-9df2a7b4b738' class='mouseoverHref'>Reid, C.A.M. 1992. <i>Calomela nigripennis</i> Lea, a valid species (Coleoptera: Chrysomelidae).</a> <!--MARK--><!--MARK--><a href='null33d99a92-3718-4094-b6bd-af8f9b31885d' class='mouseoverHref'><em>Australian Entomological Magazine</em></a> <strong>19</strong>(4): 125-132<!--MARK-->","","Article in Journal","dafd7bb5-5b67-43e5-959e-9df2a7b4b738","20081009T05:11:37.000+0000","33d99a92-3718-4094-b6bd-af8f9b31885d"
"Reid, C.A.M.","2006","A taxonomic revision of the Australian Chrysomelinae, with a key to the genera (Coleoptera: Chrysomelidae)","1-119","","Zootaxa","","","","<!--MARK--><a href='null1fdb4155-f9b8-4d38-a33c-55d0fbd5c231' class='mouseoverHref'>Reid, C.A.M. 2006. A taxonomic revision of the Australian Chrysomelinae, with a key to the genera (Coleoptera: Chrysomelidae).</a> <!--MARK--><!--MARK--><a href='null96466227-221c-4922-ac97-1ac2dd946d0a' class='mouseoverHref'><em>Zootaxa</em></a> <strong>1292</strong>: 1-119<!--MARK-->","","Article in Journal","1fdb4155-f9b8-4d38-a33c-55d0fbd5c231","20081009T05:11:37.000+0000","96466227-221c-4922-ac97-1ac2dd946d0a"
"Selman, B.J.","1976","<i>Lamecola</i> gen. nov. (Coleoptera: Chrysomelidae): A genus new to Australia","681-684","","Journal of Natural History","","","","<!--MARK--><a href='null6d5555e6-6779-4d24-8ce3-45e42d8c9109' class='mouseoverHref'>Selman, B.J. 1976. <i>Lamecola</i> gen. nov. (Coleoptera: Chrysomelidae): A genus new to Australia.</a> <!--MARK--><!--MARK--><a href='nullad79edeb-4c47-4124-a7ea-9bcbbce0efa4' class='mouseoverHref'><em>Journal of Natural History</em></a> <strong>10</strong>: 681-684<!--MARK-->","","Article in Journal","6d5555e6-6779-4d24-8ce3-45e42d8c9109","20081009T05:11:37.000+0000","ad79edeb-4c47-4124-a7ea-9bcbbce0efa4"
"Selman, B.J.","1977","A review of the genera <i>Carystea</i> Baly and <i>Paralepta</i> Baly (Coleoptera: Chrysomelidae)","133-145","","Australian Journal of Zoology","","","","<!--MARK--><a href='nulld6bf8c7c-f756-402a-a2e9-44a958b0a944' class='mouseoverHref'>Selman, B.J. 1977. A review of the genera <i>Carystea</i> Baly and <i>Paralepta</i> Baly (Coleoptera: Chrysomelidae).</a> <!--MARK--><!--MARK--><a href='null53c3abd8-0254-4532-a73e-d9ef6b7ac2ef' class='mouseoverHref'><em>Australian Journal of Zoology</em></a> <strong>25</strong>: 133-145<!--MARK-->","","Article in Journal","d6bf8c7c-f756-402a-a2e9-44a958b0a944","20081009T05:11:37.000+0000","53c3abd8-0254-4532-a73e-d9ef6b7ac2ef"
"Selman, B.J.","1979","A reappraisal of the Australian species of the genus <i>Calomela</i> Hope (Coleoptera: Chrysomelidae)","561-584","","Australian Journal of Zoology","","","","<!--MARK--><a href='null993a2404-0a6d-47b8-b7e1-d820938046b4' class='mouseoverHref'>Selman, B.J. 1979. A reappraisal of the Australian species of the genus <i>Calomela</i> Hope (Coleoptera: Chrysomelidae).</a> <!--MARK--><!--MARK--><a href='null53c3abd8-0254-4532-a73e-d9ef6b7ac2ef' class='mouseoverHref'><em>Australian Journal of Zoology</em></a> <strong>27</strong>: 561-584<!--MARK-->","","Article in Journal","993a2404-0a6d-47b8-b7e1-d820938046b4","20081009T05:11:37.000+0000","53c3abd8-0254-4532-a73e-d9ef6b7ac2ef"
"Weise, J.","1916","Chrysomelidae: 12. Chrysomelinae","1-255","","","","","","<!--MARK--><a href='null5b512e4e-0e64-489d-aca2-2c155e886ea2' class='mouseoverHref'>Weise, J. 1916. Chrysomelidae: 12. Chrysomelinae. Schenkling, S. (ed.) <I>Coleopterorum Catalogus</I>. Pars 68. Berlin : Junk. 1-255 pp.</a>","","Miscellaneous","5b512e4e-0e64-489d-aca2-2c155e886ea2","20081009T05:11:37.000+0000",""
