"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Hammer, M.P. & Walker, K.F.","2004","A catalogue of South Australian freshwater fishes, including new records, range extensions and translocations.","85-97","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nullb2f80a9a-44e8-499b-832d-b82a79dc41a7' class='mouseoverHref'>Hammer, M.P. & Walker, K.F. 2004. A catalogue of South Australian freshwater fishes, including new records, range extensions and translocations.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>128</strong>(2): 85-97<!--MARK-->","","Article in Journal","b2f80a9a-44e8-499b-832d-b82a79dc41a7","20110511T08:12:03.993+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Hoese, D.F. & Bray, D.J.","2006","Bovichtidae","pp. 1476-1478","Fishes. <em>In</em>, Beesley, P.L. & Wells, A. (eds) Zoological Catalogue of Australia. Vol. 35","","","","","<!--MARK--><a href='null84484fe4-7394-4fae-b7d3-62d7f5c0b5ed' class='mouseoverHref'>Hoese, D.F. & Bray, D.J. 2006. Bovichtidae. pp. 1476-1478</a> <!--MARK--><em>in</em> <!--MARK--><a href='null0a6a2902-cbfa-4849-8a10-a529af8fee7d' class='mouseoverHref'>Hoese, D.F., Bray, D.J., Paxton, J.R. & Allen, G.R. <em>Fishes. <em>In</em>, Beesley, P.L. & Wells, A. (eds) Zoological Catalogue of Australia. Vol. 35</em>. <em>Volume 35</em> Australia : ABRS & CSIRO Publishing Parts 1-3, 2178 pp.</a><!--MARK-->","","Chapter in Book","84484fe4-7394-4fae-b7d3-62d7f5c0b5ed","20111103T23:37:08.088+0000","0a6a2902-cbfa-4849-8a10-a529af8fee7d"
"Kuiter, R.H.","1993","Coastal Fishes of South-eastern Australia","437 pp.","","","","","Crawford House Press","<!--MARK--><a href='nulld0313ee8-4b77-440f-9cba-b7a89fb90f15' class='mouseoverHref'>Kuiter, R.H. 1993. <em>Coastal Fishes of South-eastern Australia</em>. Bathurst : Crawford House Press 437 pp.</a><!--MARK-->","","Book","d0313ee8-4b77-440f-9cba-b7a89fb90f15","20081009T05:11:37.000+0000",""
"Last, P.R., Balushkin, A.V. & Hutchins, J.B.","2002","<i>Halaphritis platycephala</i> (Notothenioidei: Bovichtidae): a new genus and species of temperate icefish from southeastern Australia","433-440","","Copeia","","","","<!--MARK--><a href='nullde367cd6-40ba-4b02-898f-5faa00cff3fd' class='mouseoverHref'>Last, P.R., Balushkin, A.V. & Hutchins, J.B. 2002. <i>Halaphritis platycephala</i> (Notothenioidei: Bovichtidae): a new genus and species of temperate icefish from southeastern Australia.</a> <!--MARK--><!--MARK--><a href='nullf65f55ee-d862-41a2-8c61-e252ae15bcf7' class='mouseoverHref'><em>Copeia</em></a> <strong>2002</strong>(2): 433-440<!--MARK-->","","Article in Journal","de367cd6-40ba-4b02-898f-5faa00cff3fd","20081009T05:11:37.000+0000","f65f55ee-d862-41a2-8c61-e252ae15bcf7"
"Last, P.R., Scott, E.O.G. & Talbot, F.H.","1983","Fishes of Tasmania","563 pp. figs","","","","","Tasmanian Fisheries Development Authority","<!--MARK--><a href='null92c18f5d-3981-479f-983f-66920831d9e1' class='mouseoverHref'>Last, P.R., Scott, E.O.G. & Talbot, F.H. 1983. <em>Fishes of Tasmania</em>. Hobart : Tasmanian Fisheries Development Authority 563 pp. figs.</a><!--MARK-->","","Book","92c18f5d-3981-479f-983f-66920831d9e1","20081009T05:11:37.000+0000",""
"Lecointre, G., Bonillo, C., Ozouf-Costaz, C. & Hureau, J.-C.","1997","Molecular evidence for the origins of Antarctic fishes: paraphyly of the Bovichtidae and no indication for the monophyly of the Notothenioidei (Teleostei)","193-208","","Polar Biology","","","","<!--MARK--><a href='null7550bb59-1362-4796-976d-bf557aa7206b' class='mouseoverHref'>Lecointre, G., Bonillo, C., Ozouf-Costaz, C. & Hureau, J.-C. 1997. Molecular evidence for the origins of Antarctic fishes: paraphyly of the Bovichtidae and no indication for the monophyly of the Notothenioidei (Teleostei).</a> <!--MARK--><!--MARK--><a href='null6f7a65d8-7b2e-4b10-b53d-6aeba232b458' class='mouseoverHref'><em>Polar Biology</em></a> <strong>18</strong>: 193-208<!--MARK-->","","Article in Journal","7550bb59-1362-4796-976d-bf557aa7206b","20150615T03:18:20.764+0000","6f7a65d8-7b2e-4b10-b53d-6aeba232b458"
"McCulloch, A.R.","1929","A check-list of the fishes recorded from Australia. Part III","329-436","","Records of the Australian Museum","","","","<!--MARK--><a href='null5236b09d-7ae7-4878-8bcf-2314daffba41' class='mouseoverHref'>McCulloch, A.R. 1929. A check-list of the fishes recorded from Australia. Part III.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>5</strong>: 329-436<!--MARK-->","","Article in Journal","5236b09d-7ae7-4878-8bcf-2314daffba41","20110418T09:20:49.631+0000","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"McCulloch, A.R.","1930","A check-list of the fishes recorded from Australia","1-534","","Memoirs of the Australian Museum","","","","<!--MARK--><a href='nullebe64e89-159f-42c3-8b08-52b49ff1a082' class='mouseoverHref'>McCulloch, A.R. 1930. A check-list of the fishes recorded from Australia.</a> <!--MARK--><!--MARK--><a href='null272826c2-c2bf-425b-bd6f-11ddaf2aaeaa' class='mouseoverHref'><em>Memoirs of the Australian Museum</em></a> <strong>5</strong>(1-4): 1-534<!--MARK-->","","Article in Journal","ebe64e89-159f-42c3-8b08-52b49ff1a082","20081009T05:11:37.000+0000","272826c2-c2bf-425b-bd6f-11ddaf2aaeaa"
"McDowall, R.M. (ed.)","1996","Freshwater Fishes of South-eastern Australia","247 pp.","","","","","Reed Books","<!--MARK--><a href='null67ff2ab4-cd78-47b7-8a56-0b9412a172c5' class='mouseoverHref'>McDowall, R.M. (ed.) 1996. <em>Freshwater Fishes of South-eastern Australia</em>. Sydney : Reed Books 247 pp.</a><!--MARK-->","","Book","67ff2ab4-cd78-47b7-8a56-0b9412a172c5","20151124T02:20:10.589+0000",""
"Merrick, J.R. & Schmida, G.E.","1984","Australian Freshwater Fishes Biology and Management","409 pp. figs 280 col. figs","","","","","J.R. Merrick","<!--MARK--><a href='null6324890d-686a-4aef-9a8f-98a4f31eb4b6' class='mouseoverHref'>Merrick, J.R. & Schmida, G.E. 1984. <em>Australian Freshwater Fishes Biology and Management</em>. Sydney : J.R. Merrick 409 pp. figs 280 col. figs.</a><!--MARK-->","","Book","6324890d-686a-4aef-9a8f-98a4f31eb4b6","20081009T05:11:37.000+0000",""
"Near, T.J.","2004","Estimating divergence times of notothenioid fishes using a fossil-calibrated molecular clock","37-44","","Antarctic Science","","","","<!--MARK--><a href='null5f349e11-391a-47fc-8a3e-57178ea2d2cb' class='mouseoverHref'>Near, T.J. 2004. Estimating divergence times of notothenioid fishes using a fossil-calibrated molecular clock.</a> <!--MARK--><!--MARK--><a href='null79e01d6b-d6fb-4abc-9514-e9cc3307bacc' class='mouseoverHref'><em>Antarctic Science</em></a> <strong>16</strong>(1): 37-44<!--MARK-->","","Article in Journal","5f349e11-391a-47fc-8a3e-57178ea2d2cb","20150606T06:32:45.580+0000","79e01d6b-d6fb-4abc-9514-e9cc3307bacc"
"Near, T.J., Dornburg, A., Kühn, K.L., Eastman, J.T., Pennington, J.N., Patarnello, T., Zane, L., Fernández, D.A. & Jones, C.D.","2012","Ancient climate change, antifreeze, and the evolutionary diversification of Antarctic fishes","3434-3439","","Proceedings of the National Academy of Sciences","","","","<!--MARK--><a href='null0dd0db33-d1bb-4833-a33a-0abe06a54f81' class='mouseoverHref'>Near, T.J., Dornburg, A., Kühn, K.L., Eastman, J.T., Pennington, J.N., Patarnello, T., Zane, L., Fernández, D.A. & Jones, C.D. 2012. Ancient climate change, antifreeze, and the evolutionary diversification of Antarctic fishes.</a> <!--MARK--><!--MARK--><a href='null7dc2c3eb-e276-42a2-9605-b04449167d0f' class='mouseoverHref'><em>Proceedings of the National Academy of Sciences</em></a> <strong>109</strong>(9): 3434-3439<!--MARK-->","","Article in Journal","0dd0db33-d1bb-4833-a33a-0abe06a54f81","20180220T04:55:53.640+0000","7dc2c3eb-e276-42a2-9605-b04449167d0f"
"Pollard, J. (ed.)","1980","G.P. Whitley's Handbook of Australian Fishes","629 pp.","","","","","Jack Pollard Publishing Pty Ltd","<!--MARK--><a href='null50d19202-a17e-4885-bb5b-2932e8413206' class='mouseoverHref'>Pollard, J. (ed.) 1980. <em>G.P. Whitley's Handbook of Australian Fishes</em>. North Sydney : Jack Pollard Publishing Pty Ltd 629 pp.</a><!--MARK-->","","Book","50d19202-a17e-4885-bb5b-2932e8413206","20081009T05:11:37.000+0000",""
"Raadik, T.A.","2008","Family Pseudaphritidae","pp. 669-670","Fishes of Australia's Southern Coast","","","","","<!--MARK--><a href='nullc2d5b5df-7d07-4475-a42c-0324d4cd7b1f' class='mouseoverHref'>Raadik, T.A. 2008. Family Pseudaphritidae. pp. 669-670</a> <!--MARK--><em>in</em> <!--MARK--><a href='nulle205665c-ad46-4029-8a08-5245bd53edce' class='mouseoverHref'>Gomon, M.F., Bray, D.J. & Kuiter, R.H. (eds). <em>Fishes of Australia's Southern Coast</em>. Sydney : Reed New Holland 928 pp.</a><!--MARK-->","","Chapter in Book","c2d5b5df-7d07-4475-a42c-0324d4cd7b1f","20111104T05:11:50.231+0000","e205665c-ad46-4029-8a08-5245bd53edce"
"Seafood Services Australia","2008","Australian Fish Names Standard","","","","","","","<!--MARK--><a href='null4be1ce0c-a18a-4795-a6c0-b9ecb91bb936' class='mouseoverHref'>Seafood Services Australia 2008. Australian Fish Names Standard. http://www.fishnames.com.au/.</a>","","Miscellaneous","4be1ce0c-a18a-4795-a6c0-b9ecb91bb936","20081009T05:11:37.000+0000",""
"Valenciennes, A. in Cuvier, G.L. & Valenciennes, A.","1832","Histoire Naturelle des Poissons","509 pp. pls 209-245","","","","","Levrault","<!--MARK--><a href='null417a26ff-d8fd-461b-93a7-30adae6f5177' class='mouseoverHref'>Valenciennes, A. <i>in</i> Cuvier, G.L. & Valenciennes, A. 1832. <em>Histoire Naturelle des Poissons</em>. Paris : Levrault Vol. 8 509 pp. pls 209-245.</a><!--MARK-->","","Book","417a26ff-d8fd-461b-93a7-30adae6f5177","20081009T05:11:37.000+0000",""
"Whitley, G.P.","1964","A survey of Australian Ichthyology","11-127","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullf3980983-16bf-4fca-b2ea-83255a9ca6e2' class='mouseoverHref'>Whitley, G.P. 1964. A survey of Australian Ichthyology.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>89</strong>(1): 11-127<!--MARK-->","","Article in Journal","f3980983-16bf-4fca-b2ea-83255a9ca6e2","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Yearsley, G.K., Last, P.R. & Morris, G.B.","1997","Codes for Australian Aquatic Biota (CAAB): an upgraded and expanded species coding system for Australian fisheries databases","15 pp. + appendices","","","","","","<!--MARK--><a href='nulld0a1bd97-d100-402f-a9a7-22eeba8e3f36' class='mouseoverHref'>Yearsley, G.K., Last, P.R. & Morris, G.B. 1997. Codes for Australian Aquatic Biota (CAAB): an upgraded and expanded species coding system for Australian fisheries databases. CSIRO Marine Laboratories Report No. 224. 15 pp. + appendices</a>","","Miscellaneous","d0a1bd97-d100-402f-a9a7-22eeba8e3f36","20081009T05:11:37.000+0000",""
