"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Czerniavsky, V.","1881","Materialia ad Zoographiam Ponticam comparatam. Fasc. III. Vermes (cum una tabula)","338-420","","Bulletin de la Société Impériale des Naturalistes de Moscou","","","","<!--MARK--><a href='null59386273-9733-47ea-a84d-c91189787984' class='mouseoverHref'>Czerniavsky, V. 1881. Materialia ad Zoographiam Ponticam comparatam. Fasc. III. Vermes (cum una tabula).</a> <!--MARK--><!--MARK--><a href='nulla7cbc93a-fdd0-40a5-9cc8-35de71b7d18a' class='mouseoverHref'><em>Bulletin de la Société Impériale des Naturalistes de Moscou</em></a> <strong>56</strong>(1): 338-420<!--MARK-->","","Article in Journal","59386273-9733-47ea-a84d-c91189787984","20100107T02:15:10.483+0000","a7cbc93a-fdd0-40a5-9cc8-35de71b7d18a"
"Day, J.H.","1955","The Polychaeta of South Africa. Part 3. Sedentary species from Cape shores and estuaries","407-452","","Journal of the Linnean Society of London, Zoology","","","","<!--MARK--><a href='null676a2daf-9dbb-4126-9ea9-b8fa4e04ecb6' class='mouseoverHref'>Day, J.H. 1955. The Polychaeta of South Africa. Part 3. Sedentary species from Cape shores and estuaries.</a> <!--MARK--><!--MARK--><a href='null9da0901d-c795-4d2c-b9ad-d6a85cdf1cce' class='mouseoverHref'><em>Journal of the Linnean Society of London, Zoology</em></a> <strong>42</strong>: 407-452<!--MARK-->","","Article in Journal","676a2daf-9dbb-4126-9ea9-b8fa4e04ecb6","20081009T05:11:37.000+0000","9da0901d-c795-4d2c-b9ad-d6a85cdf1cce"
"Day, J.H.","1967","A Monograph on the Polychaeta of Southern Africa","Pt 1, Erranta pp. 1-458; Pt 2, Sedentaria pp. 459-878","","","","","Publication of the British Museum (Natural History)","<!--MARK--><a href='nulldf7ef427-0b8f-4351-925c-a1ad4f76f1f6' class='mouseoverHref'>Day, J.H. 1967. <em>A Monograph on the Polychaeta of Southern Africa</em>. London : Publication of the British Museum (Natural History) Part 1 Pt 1, Erranta pp. 1-458; Pt 2, Sedentaria pp. 459-878.</a><!--MARK-->","","Book","df7ef427-0b8f-4351-925c-a1ad4f76f1f6","20101222T05:42:14.075+0000",""
"Delle Chiaje, S.","1828","Memorie sulla storia e notomia degli animali senza vertebre del regno di Napoli., 3","232 pp.","","","","","Società tipografica","<!--MARK--><a href='null139658ed-6c08-4b04-9b13-c509baf3a2d3' class='mouseoverHref'>Delle Chiaje, S. 1828. <em>Memorie sulla storia e notomia degli animali senza vertebre del regno di Napoli., 3</em>. Napoli : Società tipografica 232 pp.</a><!--MARK-->","","Book","139658ed-6c08-4b04-9b13-c509baf3a2d3","20100113T01:17:59.601+0000",""
"Ehlers, E.","1904","Neuseeländische Anneliden","1-80","","Abhandlungen der Königlichen Gesellschaft der Wissenschaften zu Göttingen. Mathematisch-Physikalische Klasse. Neue Folge","","","","<!--MARK--><a href='null03a9a322-22d9-4f49-86fe-93276296be44' class='mouseoverHref'>Ehlers, E. 1904. Neuseeländische Anneliden.</a> <!--MARK--><!--MARK--><a href='null177ed102-a11e-4873-9a08-6ed11677de1e' class='mouseoverHref'><em>Abhandlungen der Königlichen Gesellschaft der Wissenschaften zu Göttingen. Mathematisch-Physikalische Klasse. Neue Folge</em></a> <strong>3</strong>: 1-80<!--MARK-->","","Article in Journal","03a9a322-22d9-4f49-86fe-93276296be44","20081009T05:11:37.000+0000","177ed102-a11e-4873-9a08-6ed11677de1e"
"Fauvel, P.","1927","Faune de France: Polychètes sedentaires. Addenda aux Errantes, Archiannélides, Myzostomaires. Librairie de la Faculté des Sciences","494 pp.","","","","","Paul Lechevalier","<!--MARK--><a href='nullb976aa0f-f0a7-422e-b486-7eaadb985dd6' class='mouseoverHref'>Fauvel, P. 1927. <em>Faune de France: Polychètes sedentaires. Addenda aux Errantes, Archiannélides, Myzostomaires. Librairie de la Faculté des Sciences</em>. Paris : Paul Lechevalier Vol. 16 494 pp.</a><!--MARK-->","","Book","b976aa0f-f0a7-422e-b486-7eaadb985dd6","20100114T22:57:41.264+0000",""
"Fauvel, P.","1930","Annélides polychètes de nouvelle-Calédonie, recueillies par Mme. A. Pruvot-Fol en 1928","501-562","","Archives de Zoologie Expérimentale et Générale","","","","<!--MARK--><a href='null1923bd1c-caf5-4381-a5e9-ec70a7d89897' class='mouseoverHref'>Fauvel, P. 1930. Annélides polychètes de nouvelle-Calédonie, recueillies par Mme. A. Pruvot-Fol en 1928.</a> <!--MARK--><!--MARK--><a href='null1ee9e2fd-e394-4e8a-bdac-59c249e54978' class='mouseoverHref'><em>Archives de Zoologie Expérimentale et Générale</em></a> <strong>69</strong>: 501-562<!--MARK-->","","Article in Journal","1923bd1c-caf5-4381-a5e9-ec70a7d89897","20081009T05:11:37.000+0000","1ee9e2fd-e394-4e8a-bdac-59c249e54978"
"Glasby, C.J.","2000","Family Cirratulidae","208-211","Polychaetes & Allies: The Southern Synthesis. Fauna of Australia Vol. 4A Polychaeta, Myzostomida, Pogonophora, Echiura, Sipuncula","","","","","<!--MARK--><a href='null69dcafa0-813f-4a02-9a9d-fbd84ceeb792' class='mouseoverHref'>Glasby, C.J. 2000. Family Cirratulidae. pp. 208-211</a> <!--MARK--><em>in</em> <!--MARK--><a href='nulle30ce010-16f4-407e-b759-58796f08d672' class='mouseoverHref'>Beesley, P.L., Ross, G.J.B. & Glasby, C.J. (eds). <em>Polychaetes & Allies: The Southern Synthesis. Fauna of Australia Vol. 4A Polychaeta, Myzostomida, Pogonophora, Echiura, Sipuncula</em>. Melbourne : CSIRO Publishing Vol. 4 Part A xii 1-465 pp.</a><!--MARK-->","","Chapter in Book","69dcafa0-813f-4a02-9a9d-fbd84ceeb792","20081009T05:11:37.000+0000","e30ce010-16f4-407e-b759-58796f08d672"
"Gravier, C.","1906","Contribution à l'étude des Annélides polychètes de la Mer Rouge","123-236","","Nouvelles Archives du Muséum d'Histoire Naturelle. Paris","","","","<!--MARK--><a href='null465c2706-e88f-4021-b7e5-053355aae4b4' class='mouseoverHref'>Gravier, C. 1906. Contribution à l'étude des Annélides polychètes de la Mer Rouge.</a> <!--MARK--><!--MARK--><a href='null32f9675c-85d3-47c1-9d80-ec0519ac2c6d' class='mouseoverHref'><em>Nouvelles Archives du Muséum d'Histoire Naturelle. Paris</em></a> 4 <strong>8</strong>: 123-236<!--MARK-->","","Article in Journal","465c2706-e88f-4021-b7e5-053355aae4b4","20081009T05:11:37.000+0000","32f9675c-85d3-47c1-9d80-ec0519ac2c6d"
"Grube, A.-E.","1855","Beschreibungen neuer oder wenig bekannter Anneliden","81-128","","Arkiv für Naturgeschichte, Berlin","","","","<!--MARK--><a href='null0e5734e3-190e-42a7-b565-2291c63403a1' class='mouseoverHref'>Grube, A.-E. 1855. Beschreibungen neuer oder wenig bekannter Anneliden.</a> <!--MARK--><!--MARK--><a href='nullef787a14-3fdb-4a11-80b3-ff5fa376524e' class='mouseoverHref'><em>Arkiv für Naturgeschichte, Berlin</em></a> <strong>21</strong>: 81-128<!--MARK-->","","Article in Journal","0e5734e3-190e-42a7-b565-2291c63403a1","20081009T05:11:37.000+0000","ef787a14-3fdb-4a11-80b3-ff5fa376524e"
"Grube, A.-E.","1858","Annulata Oerstediana. Enumeratio Annulatorum, quae in itinere Indian Occidentalem et Americam Centralem annis 1845-1848 suscepto legit cl. A.S. Oersted, adjectis speciebus nonnullis a cl. H. Kroyero in itinere ad Americam meridionalem collectis, Pt. 3, 10","105-120","","Videnskabelige Meddelelser fra Dansk Naturhistorisk Forening i Kjøbenhavn","","","","<!--MARK--><a href='nulld61c04c3-3967-4542-bced-a2693050c9e4' class='mouseoverHref'>Grube, A.-E. 1858. Annulata Oerstediana. Enumeratio Annulatorum, quae in itinere Indian Occidentalem et Americam Centralem annis 1845-1848 suscepto legit cl. A.S. Oersted, adjectis speciebus nonnullis a cl. H. Kroyero in itinere ad Americam meridionalem collectis, Pt. 3, 10.</a> <!--MARK--><!--MARK--><a href='null51082d4f-c72f-4223-8886-1a55698c5740' class='mouseoverHref'><em>Videnskabelige Meddelelser fra Dansk Naturhistorisk Forening i Kjøbenhavn</em></a> <strong>3</strong>: 105-120<!--MARK-->","","Article in Journal","d61c04c3-3967-4542-bced-a2693050c9e4","20081009T05:11:37.000+0000","51082d4f-c72f-4223-8886-1a55698c5740"
"Hartman, O.","1936","Nomenclatorial changes involving California polychaete worms","31-32","","Journal of the Washington Academy of Sciences","","","","<!--MARK--><a href='null0faa6e70-c14a-454c-84b8-b336392c129b' class='mouseoverHref'>Hartman, O. 1936. Nomenclatorial changes involving California polychaete worms.</a> <!--MARK--><!--MARK--><a href='nullba6795b3-056d-49fe-8d9a-6b51e798e280' class='mouseoverHref'><em>Journal of the Washington Academy of Sciences</em></a> <strong>26</strong>: 31-32<!--MARK-->","","Article in Journal","0faa6e70-c14a-454c-84b8-b336392c129b","20081009T05:11:37.000+0000","ba6795b3-056d-49fe-8d9a-6b51e798e280"
"Hartmann-Schröder, G.","1981","Teil 6. Die Polychaeten der tropisch-asubtropischen Westküste Australiens (zwischen Exmouth im Norden und Cervantes im Süden","19-96","","","","","","<!--MARK--><a href='null56fa5e09-d187-4445-b05c-0ae7e715a52e' class='mouseoverHref'>Hartmann-Schröder, G. 1981. Teil 6. Die Polychaeten der tropisch-asubtropischen Westküste Australiens (zwischen Exmouth im Norden und Cervantes im Süden. <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 19-96 pp.</a>","","Miscellaneous","56fa5e09-d187-4445-b05c-0ae7e715a52e","20081009T05:11:37.000+0000",""
"Hartmann-Schröder, G.","1982","Teil 8. Die Polychaeten der subtropisch-antiborealen Westküste Australiens (zwischen Cervantes im Norden und Cape Naturaliste im Süden)","51-118","","","","","","<!--MARK--><a href='null3ee3f19b-ca3e-4f92-a8d3-0321c145b1b1' class='mouseoverHref'>Hartmann-Schröder, G. 1982. Teil 8. Die Polychaeten der subtropisch-antiborealen Westküste Australiens (zwischen Cervantes im Norden und Cape Naturaliste im Süden). <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 51-118 pp.</a>","","Miscellaneous","3ee3f19b-ca3e-4f92-a8d3-0321c145b1b1","20081009T05:11:37.000+0000",""
"Hartmann-Schröder, G.","1983","Teil 9. Die Polychaeten der antiborealen Südwestküste Australiens (zwischen Dunsborough im Norden und Denmark im Süden)","123-167","","","","","","<!--MARK--><a href='null079aff8f-b83e-475c-8fd0-4e06577a09db' class='mouseoverHref'>Hartmann-Schröder, G. 1983. Teil 9. Die Polychaeten der antiborealen Südwestküste Australiens (zwischen Dunsborough im Norden und Denmark im Süden). <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 123-167 pp.</a>","","Miscellaneous","079aff8f-b83e-475c-8fd0-4e06577a09db","20081009T05:11:37.000+0000",""
"Hartmann-Schröder, G.","1984","Teil 10. Die Polychaeten der antiborealen Südküste Australiens (zwischen Albany im Westen und Ceduna im Osten)","7-62","","","","","","<!--MARK--><a href='null54d1beed-3710-4708-bc3a-f49e9ee90da4' class='mouseoverHref'>Hartmann-Schröder, G. 1984. Teil 10. Die Polychaeten der antiborealen Südküste Australiens (zwischen Albany im Westen und Ceduna im Osten). <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 7-62 pp.</a>","","Miscellaneous","54d1beed-3710-4708-bc3a-f49e9ee90da4","20081009T05:11:37.000+0000",""
"Hartmann-Schröder, G.","1985","Teil 11. Die Polychaeten der antiborealen Südküste Australiens (zwischen Port Lincoln im Westen und Port Augusta im Osten)","pp. 61-99","","Mitteilungen aus dem Naturhistorischen Museum in Hamburg","Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta","","","<!--MARK--><a href='nullf9fd2c75-8cd1-48a7-959d-8b4b67085ac3' class='mouseoverHref'>Hartmann-Schröder, G. 1985. Teil 11. Die Polychaeten der antiborealen Südküste Australiens (zwischen Port Lincoln im Westen und Port Augusta im Osten). pp. 61-99</a> <!--MARK--><em>in</em> <!--MARK--><a href='null9555edd0-024b-4420-84cc-ad5a9acd32d2' class='mouseoverHref'>Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.</a> <!--MARK--><!--MARK--><a href='null4cda25cf-3a79-4c6d-9438-24f6cf8a82de' class='mouseoverHref'><em>Mitteilungen aus dem Naturhistorischen Museum in Hamburg</em></a> <strong>82</strong><!--MARK-->","","Section in Article","f9fd2c75-8cd1-48a7-959d-8b4b67085ac3","20081009T05:11:37.000+0000","9555edd0-024b-4420-84cc-ad5a9acd32d2"
"Hartmann-Schröder, G.","1986","Teil 12. Die Polychaeten der antiborealen Südküste Australiens (zwischen Wallaroo im Westen und Port MacDonnell im Osten)","31-70","","","","","","<!--MARK--><a href='nulla0fed11c-65a4-4f2a-a265-72f756b1d4a0' class='mouseoverHref'>Hartmann-Schröder, G. 1986. Teil 12. Die Polychaeten der antiborealen Südküste Australiens (zwischen Wallaroo im Westen und Port MacDonnell im Osten). <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 31-70 pp.</a>","","Miscellaneous","a0fed11c-65a4-4f2a-a265-72f756b1d4a0","20081009T05:11:37.000+0000",""
"Hartmann-Schröder, G.","1987","Teil 13. Die Polychaeten der antiborealen Küste von Victoria (Australien) (zwischen Warrnambool im Westen und Port Welshpool im Osten)","27-66","","","","","","<!--MARK--><a href='nullc2c7f25e-497b-4eed-ad71-e9efa95a8417' class='mouseoverHref'>Hartmann-Schröder, G. 1987. Teil 13. Die Polychaeten der antiborealen Küste von Victoria (Australien) (zwischen Warrnambool im Westen und Port Welshpool im Osten). <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 27-66 pp.</a>","","Miscellaneous","c2c7f25e-497b-4eed-ad71-e9efa95a8417","20081009T05:11:37.000+0000",""
"Hartmann-Schröder, G.","1989","Teil 14. Die Polychaeten der antiborealen und subtropisch-tropischen Küste Südost-Australiens zwischen Lakes Entrance (Victoria) im Süden und Maclean (New South Wales) im Norden","11-63","","","","","","<!--MARK--><a href='nullcc7fb6e2-ce34-4afd-9bc4-7979e32d1946' class='mouseoverHref'>Hartmann-Schröder, G. 1989. Teil 14. Die Polychaeten der antiborealen und subtropisch-tropischen Küste Südost-Australiens zwischen Lakes Entrance (Victoria) im Süden und Maclean (New South Wales) im Norden. <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 11-63 pp.</a>","","Miscellaneous","cc7fb6e2-ce34-4afd-9bc4-7979e32d1946","20081009T05:11:37.000+0000",""
"Hartmann-Schröder, G.","1990","Teil 15. Die Polychaeten der subtropisch-tropischen und tropischen Ostküste Australiens zwischen Lake Macquarie (New South Wales) im Süden und Gladstone (Queensland) im Norden","41-87","","","","","","<!--MARK--><a href='null4871cbb6-b56c-4375-9d50-d06b24e02121' class='mouseoverHref'>Hartmann-Schröder, G. 1990. Teil 15. Die Polychaeten der subtropisch-tropischen und tropischen Ostküste Australiens zwischen Lake Macquarie (New South Wales) im Süden und Gladstone (Queensland) im Norden. <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 41-87 pp.</a>","","Miscellaneous","4871cbb6-b56c-4375-9d50-d06b24e02121","20081009T05:11:37.000+0000",""
"Hartmann-Schröder, G.","1991","Teil 16. Die Polychaeten der subtropisch-tropischen bis tropischen Ostküste Australiens zwischen Maclean (New South Wales) und Gladstone (Queensland) sowie von Heron Island (Groß Barriere-Riff)","17-71","","","","","","<!--MARK--><a href='nulla4038eea-1b22-4721-a196-7549221f26bd' class='mouseoverHref'>Hartmann-Schröder, G. 1991. Teil 16. Die Polychaeten der subtropisch-tropischen bis tropischen Ostküste Australiens zwischen Maclean (New South Wales) und Gladstone (Queensland) sowie von Heron Island (Groß Barriere-Riff). <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 17-71 pp.</a>","","Miscellaneous","a4038eea-1b22-4721-a196-7549221f26bd","20081009T05:11:37.000+0000",""
"Hutchings, P. & Rainer, S.F.","1979","The polychaete fauna of Careel Bay, Pittwater, New South Wales, Australia","745-796","","Journal of Natural History","","","","<!--MARK--><a href='null82897402-e861-45cc-98de-01fa13669e75' class='mouseoverHref'>Hutchings, P. & Rainer, S.F. 1979. The polychaete fauna of Careel Bay, Pittwater, New South Wales, Australia.</a> <!--MARK--><!--MARK--><a href='nullad79edeb-4c47-4124-a7ea-9bcbbce0efa4' class='mouseoverHref'><em>Journal of Natural History</em></a> <strong>13</strong>: 745-796<!--MARK-->","","Article in Journal","82897402-e861-45cc-98de-01fa13669e75","20081009T05:11:37.000+0000","ad79edeb-4c47-4124-a7ea-9bcbbce0efa4"
"Hutchings, P.A.","1974","Polychaeta of Wallis Lake, New South Wales","175-195","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null783e7b4b-eef2-4bd1-8c4f-82eafba19702' class='mouseoverHref'>Hutchings, P.A. 1974. Polychaeta of Wallis Lake, New South Wales.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>98</strong>: 175-195<!--MARK-->","","Article in Journal","783e7b4b-eef2-4bd1-8c4f-82eafba19702","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
