"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Fabricius, J.C.","1775","Systema Entomologiae, sistens Insectorum Classes, Ordines, Genera, Species, adiectis Synonymis, Locis, Descriptionibus, Observationibus","xxxii 832 pp.","","","","17 April","Kortii","<!--MARK--><a href='nullda77a1b5-cdfa-4c8b-a4fa-3ba1ead48929' class='mouseoverHref'>Fabricius, J.C. 1775. <em>Systema Entomologiae, sistens Insectorum Classes, Ordines, Genera, Species, adiectis Synonymis, Locis, Descriptionibus, Observationibus</em>. Flensburgi et Lipsiae [= Flensburg & Leipzig] : Kortii xxxii 832 pp.</a><!--MARK--> [Date published 17 April]","","Book","da77a1b5-cdfa-4c8b-a4fa-3ba1ead48929","20110508T01:53:06.371+0000",""
"Fabricius, J.C.","1794","Entomologia Systematica Emendata et Aucta. Secundum Classes, Ordines, Genera, Species, adjectis synonimis, locis, observationibus, descriptionibus. Tom. 1","350 pp.","","","","","Christ. Gottl. Proft.","<!--MARK--><a href='null7614c03e-bf78-46b3-bb7d-042fb0ce73ee' class='mouseoverHref'>Fabricius, J.C. 1794. <em>Entomologia Systematica Emendata et Aucta. Secundum Classes, Ordines, Genera, Species, adjectis synonimis, locis, observationibus, descriptionibus. Tom. 1</em>. Hafniae : Christ. Gottl. Proft. Vol. 3(1) 350 pp.</a><!--MARK-->","","Book","7614c03e-bf78-46b3-bb7d-042fb0ce73ee","20150716T00:32:45.182+0000",""
"Felder, C.","1861","Lepidopterorum Amboinensium, species novae. II. Heterocera","26-44","","Sitzungsberichte der kaiserlichen Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Classe","","","","<!--MARK--><a href='null9c176e09-592d-4417-8aee-226b690d1744' class='mouseoverHref'>Felder, C. 1861. Lepidopterorum Amboinensium, species novae. II. Heterocera.</a> <!--MARK--><!--MARK--><a href='null1669be94-8fbe-4b37-8180-f43787d36988' class='mouseoverHref'><em>Sitzungsberichte der kaiserlichen Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Classe</em></a> <strong>43</strong>: 26-44<!--MARK-->","","Article in Journal","9c176e09-592d-4417-8aee-226b690d1744","20110928T05:32:15.405+0000","1669be94-8fbe-4b37-8180-f43787d36988"
"Felder, R. & Rogenhofer, A.F.","1874","[1874-1875]. Lepidoptera. Heterocera","","","","","","","<!--MARK--><a href='nulla738a3b0-24ff-4f51-ae86-c865b9d897b0' class='mouseoverHref'>Felder, R. & Rogenhofer, A.F. 1874. [1874-1875]. Lepidoptera. Heterocera. Noctuida. <I>Reise der Österreichischen Fregatte Novara um die Erde in den Jahren 1857, 1858, 1859.</I> (Zoologischer Theil). Wien. Band 2 (Abtheilung 2).</a>","","Miscellaneous","a738a3b0-24ff-4f51-ae86-c865b9d897b0","20081009T05:11:37.000+0000",""
"Felder, R. & Rogenhofer, A F.","1874","Reise der Oesterreichischen Fregatte Novara. Lepidoptera, Heft iv. Atlas der Heterocera, Sphingida-Noctuida","537-548","","Zoological Records","","","","<!--MARK--><a href='nullfbd01077-900f-459d-9f56-c5e03a8afbc5' class='mouseoverHref'>Felder, R. & Rogenhofer, A F. 1874. Reise der Oesterreichischen Fregatte Novara. Lepidoptera, Heft iv. Atlas der Heterocera, Sphingida-Noctuida.</a> <!--MARK--><!--MARK--><a href='null4a09f59c-2f58-46ec-866d-54a9b172ef85' class='mouseoverHref'><em>Zoological Records</em></a> 537-548<!--MARK-->","","Article in Journal","fbd01077-900f-459d-9f56-c5e03a8afbc5","20120624T23:51:23.179+0000","4a09f59c-2f58-46ec-866d-54a9b172ef85"
"Felder, R. in Felder, R. & Rogenhofer, A.F.","1874","[1874-1875]. Lepidoptera. Heft IV, V. Atlas der Heterocera Sphingida. Noctuida","","","","","","","<!--MARK--><a href='nullc5a5f18b-f353-45c0-b6c2-c11643e9e628' class='mouseoverHref'>Felder, R. <i>in</i> Felder, R. & Rogenhofer, A.F. 1874. [1874-1875]. Lepidoptera. Heft IV, V. Atlas der Heterocera Sphingida. Noctuida. <I>Reise der Österreichischen Fregatte Novara um die Erde in den Jahren 1857, 1858, 1859. (Zoologischer Theil). Wien. Band 2 (Abtheilung 2)</I>. vi+548 pp. 74 pls.</a>","","Miscellaneous","c5a5f18b-f353-45c0-b6c2-c11643e9e628","",""
"Fletcher, D.S.","1979","Geometroidea: Apoprogonidae, Axiidae, Callidulidae, Cyclidiidae, Drepanidae, Epicopieiidae, Epiplemidae, Geometridae, Pterothysanidae, Sematuridae, Thyatiridae, Uraniidae","","The Generic Names of Moths of the World","","","","","<!--MARK--><a href='null41e599f4-6427-4b56-aa9a-8776a4856cbe' class='mouseoverHref'>Fletcher, D.S. 1979. Geometroidea: Apoprogonidae, Axiidae, Callidulidae, Cyclidiidae, Drepanidae, Epicopieiidae, Epiplemidae, Geometridae, Pterothysanidae, Sematuridae, Thyatiridae, Uraniidae.</a> <!--MARK--><em>In,</em> <!--MARK--><a href='null7bbe20d3-dfa2-4c27-846c-138dbaa73152' class='mouseoverHref'>Nye, I.W.B. (ed.). <em>The Generic Names of Moths of the World</em>. London : British Museum (Natural History) Vol. 3 xx 243 pp.</a><!--MARK-->","","Chapter in Book","41e599f4-6427-4b56-aa9a-8776a4856cbe","20120110T02:01:47.141+0000","7bbe20d3-dfa2-4c27-846c-138dbaa73152"
"Hampson, G.F.","1893","Illustrations of Typical Specimens of Lepidoptera Heterocera in the British Museum. The Macrolepidoptera Heterocera of Ceylon","v 182 pp., 20 pls","","","","","Taylor & Francis","<!--MARK--><a href='nullc658a369-273b-43c2-8b45-be763f9056d5' class='mouseoverHref'>Hampson, G.F. 1893. <em>Illustrations of Typical Specimens of Lepidoptera Heterocera in the British Museum. The Macrolepidoptera Heterocera of Ceylon</em>. London : Taylor & Francis Vol. 9 v 182 pp., 20 pls.</a><!--MARK-->","","Book","c658a369-273b-43c2-8b45-be763f9056d5","20081009T05:11:37.000+0000",""
"Hampson, G.F.","1894","Moths II","","The Fauna of British India, including Ceylon and Burma","","","","","<!--MARK--><a href='nullb9a33d10-1d58-44d6-9518-e6d2564360a6' class='mouseoverHref'>Hampson, G.F. 1894. Moths II.</a> <!--MARK--><em>In,</em> <!--MARK--><a href='nullf01a9faa-943b-42c9-a921-663edba7b978' class='mouseoverHref'>Blandford, W.T. (ed.). <em>The Fauna of British India, including Ceylon and Burma</em>. London : Taylor and Francis xxii+609 pp.</a><!--MARK-->","","Chapter in Book","b9a33d10-1d58-44d6-9518-e6d2564360a6","20081009T05:11:37.000+0000","f01a9faa-943b-42c9-a921-663edba7b978"
"Hampson, G.F.","1895","Moths III","","The fauna of British India, including Ceylon and Burma","","","","","<!--MARK--><a href='null48fb8165-8f39-4c28-9163-523fa5ce9630' class='mouseoverHref'>Hampson, G.F. 1895. Moths III.</a> <!--MARK--><em>In,</em> <!--MARK--><a href='nullb0e63dff-cf7d-45c2-9b7e-6fc252d00406' class='mouseoverHref'>Blandford, W.T. (ed.). <em>The fauna of British India, including Ceylon and Burma</em>. London : Taylor and Francis xxviii+546 pp.</a><!--MARK-->","","Chapter in Book","48fb8165-8f39-4c28-9163-523fa5ce9630","20081009T05:11:37.000+0000","b0e63dff-cf7d-45c2-9b7e-6fc252d00406"
"Hampson, G.F.","1898","The moths of India. Supplementary paper to the volumes in The Fauna of British India. Part II","438-462","","The Journal of the Bombay Natural History Society","","","","<!--MARK--><a href='nullec3a9b05-389f-4a42-a62f-4ef9459111fa' class='mouseoverHref'>Hampson, G.F. 1898. The moths of India. Supplementary paper to the volumes in The Fauna of British India. Part II.</a> <!--MARK--><!--MARK--><a href='null0c0269e1-40d1-42a7-abdf-b7c87899f565' class='mouseoverHref'><em>The Journal of the Bombay Natural History Society</em></a> <strong>11</strong>: 438-462<!--MARK-->","","Article in Journal","ec3a9b05-389f-4a42-a62f-4ef9459111fa","20111108T02:28:24.919+0000","0c0269e1-40d1-42a7-abdf-b7c87899f565"
"Hampson, G.F.","1926","Descriptions of New Genera and Species of Lepidoptera Phalaenae of the subfamily Noctuinae (Noctuidae) in the British Museum (Natural History)","641 pp.","","","","","British Museum (Natural History)","<!--MARK--><a href='nullfe0ce245-9100-4c0f-b099-1e6a92deea29' class='mouseoverHref'>Hampson, G.F. 1926. <em>Descriptions of New Genera and Species of Lepidoptera Phalaenae of the subfamily Noctuinae (Noctuidae) in the British Museum (Natural History)</em>. London : British Museum (Natural History) 641 pp.</a><!--MARK-->","","Book","fe0ce245-9100-4c0f-b099-1e6a92deea29","20081009T05:11:37.000+0000",""
"Holloway, J.D.","1979","A survey of the Lepidoptera, biogeography and ecology of New Caledonia. Series Entomologica","xii+588 pp.","","","","","Dr W. Junk","<!--MARK--><a href='null30a7354f-8fad-4865-a266-6acdd7a2d666' class='mouseoverHref'>Holloway, J.D. 1979. <em>A survey of the Lepidoptera, biogeography and ecology of New Caledonia. Series Entomologica</em>. The Hague : Dr W. Junk Vol. 15 xii+588 pp.</a><!--MARK-->","","Book","30a7354f-8fad-4865-a266-6acdd7a2d666","20081009T05:11:37.000+0000",""
"Hübner, J.","1823","<i>Verzeichniss bekannter Schmettlinge</i> [sic]","431 pp.","","","","","","<!--MARK--><a href='null89a95845-ed1f-4ea3-a761-eee20dc7edb6' class='mouseoverHref'>Hübner, J. 1823. <i>Verzeichniss bekannter Schmettlinge</i> [sic]. Augsburg (1816-[1825]). 431 pp.</a>","","Miscellaneous","89a95845-ed1f-4ea3-a761-eee20dc7edb6","20081009T05:11:37.000+0000",""
"Lower, O.B.","1899","Descriptions of new Australian Lepidoptera","83-116","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullcbb3e153-d2cc-4e47-808e-249767e091f1' class='mouseoverHref'>Lower, O.B. 1899. Descriptions of new Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>24</strong>: 83-116<!--MARK-->","","Article in Journal","cbb3e153-d2cc-4e47-808e-249767e091f1","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Lower, O.B.","1902","Descriptions of new Australian Lepidoptera","639-671","","Proceedings of the Linnean Society of New South Wales","","20 May 1902","","<!--MARK--><a href='nullfcabcf68-5b0d-4772-a1cf-474feaf90a0a' class='mouseoverHref'>Lower, O.B. 1902. Descriptions of new Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>26</strong>: 639-671<!--MARK--> [Date published 20 May 1902: the journal issue was scheduled for 1901]","the journal issue was scheduled for 1901","Article in Journal","fcabcf68-5b0d-4772-a1cf-474feaf90a0a","20120305T21:49:36.446+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Lower, O.B.","1903","Descriptions of New Australian Noctuina, etc","27-74","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null15b6a8dd-1156-4065-bc18-0420952802d3' class='mouseoverHref'>Lower, O.B. 1903. Descriptions of New Australian Noctuina, etc.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>27</strong>: 27-74<!--MARK-->","","Article in Journal","15b6a8dd-1156-4065-bc18-0420952802d3","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lower, O.B.","1905","Descriptions of new Australian Lepidoptera, with synonymic notes. No. XXIII","173-180","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null40380407-1e88-4d46-8bd6-45c1f5630bd3' class='mouseoverHref'>Lower, O.B. 1905. Descriptions of new Australian Lepidoptera, with synonymic notes. No. XXIII.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>29</strong>: 173-180<!--MARK-->","","Article in Journal","40380407-1e88-4d46-8bd6-45c1f5630bd3","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lower, O.B.","1915","The Lepidoptera of Broken Hill, New South Wales. Pt I","357-383","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='null37987033-36c7-4c3e-bba7-68869baf9aef' class='mouseoverHref'>Lower, O.B. 1915. The Lepidoptera of Broken Hill, New South Wales. Pt I.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>39</strong>: 357-383<!--MARK-->","","Article in Journal","37987033-36c7-4c3e-bba7-68869baf9aef","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Lucas, T.P.","1891","On Queensland and other Australian Lepidoptera with descriptions of new species","277-306","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null59202445-0ac6-4cc4-9fa5-182f3fbf41ab' class='mouseoverHref'>Lucas, T.P. 1891. On Queensland and other Australian Lepidoptera with descriptions of new species.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>6</strong>(2): 277-306<!--MARK-->","","Article in Journal","59202445-0ac6-4cc4-9fa5-182f3fbf41ab","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Lucas, T.P.","1892","On 34 new species of Australian Lepidoptera, with additional localities, &c","68-94","","Proceedings of the Royal Society of Queensland","","","","<!--MARK--><a href='null9240c464-4a00-4aa8-895e-a8ede2455ae5' class='mouseoverHref'>Lucas, T.P. 1892. On 34 new species of Australian Lepidoptera, with additional localities, &c.</a> <!--MARK--><!--MARK--><a href='null642ab613-813a-48d0-8bc0-42c78157f7b0' class='mouseoverHref'><em>Proceedings of the Royal Society of Queensland</em></a> <strong>8</strong>(3): 68-94<!--MARK-->","","Article in Journal","9240c464-4a00-4aa8-895e-a8ede2455ae5","20081009T05:11:37.000+0000","642ab613-813a-48d0-8bc0-42c78157f7b0"
"Lucas, T.P.","1894","Descriptions of new Australian Lepidoptera, with additional localities for known species","133-166","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nulldc9d861b-ed6f-4abc-91af-9e91d5fa8a02' class='mouseoverHref'>Lucas, T.P. 1894. Descriptions of new Australian Lepidoptera, with additional localities for known species.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 2 <strong>8</strong>: 133-166<!--MARK-->","","Article in Journal","dc9d861b-ed6f-4abc-91af-9e91d5fa8a02","20120110T02:15:17.998+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
